ИД,КОНТРАКТ_ИД,ПРИМЕЧАНИЯ,ОТДЕЛ_ИД,ДАТА_ЗАПРОСА,ДАТА_ВЫПОЛЕНИЯ,МЕСТОПОЛОЖЕНИЕ
50,50,1,1996-09-30,2003-12-16,54
51,51,5,2000-09-21,2008-09-18,86
52,52,5,1971-06-03,1977-09-29,90
53,53,1,1985-06-06,1985-06-06,64
54,54,2,2011-03-26,2011-03-26,88
55,55,2,2007-04-08,2007-04-08,2
56,56,5,1978-07-22,2001-08-22,62
57,57,1,2005-08-27,2005-08-27,28
58,58,5,2005-11-29,2005-11-29,71
59,59,5,1992-06-10,2009-03-17,9
60,60,5,1974-06-28,2021-11-21,54
61,61,2,1981-07-24,2003-03-30,30
62,62,5,2022-04-26,2022-04-26,92
63,63,5,1990-12-24,2023-12-01,46
64,64,5,1970-08-11,2006-12-23,14
65,65,2,2020-10-06,2020-10-06,96
66,66,1,2021-10-18,2021-10-18,1
67,67,5,1978-09-30,1980-09-20,92
68,68,5,1970-07-16,2010-05-21,39
69,69,2,2023-07-22,2023-07-22,15
70,70,1,1981-02-05,2005-07-05,42
71,71,5,1970-04-21,2009-09-15,94
72,72,1,1996-06-21,1996-06-21,1
73,73,5,1997-09-11,1997-09-11,18
74,74,1,2005-09-04,2005-09-04,92
75,75,1,1994-10-04,2010-11-23,15
76,76,5,1992-08-23,1992-08-23,59
77,77,1,1971-08-26,2010-09-23,32
78,78,5,1975-07-09,1987-04-18,89
79,79,1,1983-09-20,1991-04-11,7
80,80,5,1995-09-04,1995-09-04,23
81,81,5,1992-10-02,1992-10-02,52
82,82,5,1983-03-11,1990-12-28,33
83,83,5,2018-04-18,2018-04-18,28
84,84,1,2008-02-09,2008-02-09,39
85,85,5,1996-08-05,2022-12-24,73
86,86,2,2013-12-30,2015-03-06,11
87,87,2,1976-03-22,1999-07-26,36
88,88,5,1996-01-22,2019-01-10,60
89,89,2,2021-08-05,2021-08-05,12
90,90,5,2001-12-27,2001-12-27,45
91,91,2,1979-08-15,1979-08-15,26
92,92,1,2011-01-18,2011-01-18,20
93,93,1,2000-07-11,2000-07-11,61
94,94,1,1996-01-04,1996-01-04,77
95,95,2,1976-06-23,2022-11-06,33
96,96,5,1987-02-16,1987-02-16,60
97,97,1,1976-11-23,2001-03-06,56
98,98,1,2010-10-18,2016-08-20,8
99,99,2,1998-07-16,1998-07-16,84
100,100,1,1999-03-01,1999-03-01,71
101,101,5,2023-07-22,2023-07-22,86
102,102,2,2010-10-17,2010-10-17,72
103,103,1,2015-02-19,2015-02-19,34
104,104,1,1982-10-28,1982-10-28,92
105,105,1,1984-05-16,2002-06-11,90
106,106,2,2005-10-10,2005-10-10,7
107,107,5,1975-07-26,1996-12-23,57
108,108,1,1990-08-17,1994-11-07,12
109,109,5,2017-02-20,2017-02-20,16
110,110,2,1976-06-05,2010-10-26,62
111,111,2,2023-12-12,2023-12-12,56
112,112,5,1992-12-27,2010-10-11,81
113,113,2,1986-10-16,2003-09-07,91
114,114,5,2017-09-12,2017-09-12,38
115,115,1,1986-12-12,1986-12-12,15
116,116,5,2013-05-27,2013-05-27,87
117,117,5,2004-08-01,2004-08-01,98
118,118,1,2007-11-23,2007-11-23,15
119,119,5,2008-08-06,2014-02-27,97
120,120,2,2016-01-18,2016-01-18,67
121,121,5,2003-09-25,2003-09-25,38
122,122,2,2002-04-13,2018-11-11,18
123,123,5,2016-02-05,2016-02-05,63
124,124,1,1972-11-20,1989-07-28,59
125,125,5,1973-03-21,1995-05-08,19
126,126,1,2019-12-19,2019-12-19,19
127,127,1,1994-09-05,2016-03-09,81
128,128,1,1986-01-18,2011-03-26,96
129,129,1,2007-08-11,2013-06-15,13
130,130,5,2018-06-16,2018-06-16,22
131,131,5,1995-02-22,1995-02-22,8
132,132,5,1980-09-09,1981-08-25,14
133,133,5,2023-04-05,2023-04-05,9
134,134,5,1997-12-31,2012-09-23,39
135,135,2,1980-08-02,1983-11-12,49
136,136,2,2019-05-26,2019-05-26,36
137,137,1,2017-01-07,2017-01-07,13
138,138,5,1981-01-08,2021-10-27,98
139,139,2,2015-05-26,2019-07-08,27
140,140,2,2012-03-04,2012-03-04,44
141,141,1,1972-05-19,2016-06-12,35
142,142,1,2020-08-25,2020-08-25,10
143,143,5,1972-05-30,2009-10-04,17
144,144,2,2021-07-19,2021-07-19,9
145,145,5,1974-09-13,1999-07-01,56
146,146,5,1979-07-29,1979-07-29,5
147,147,2,2000-08-17,2003-07-20,48
148,148,1,2018-06-24,2018-06-24,22
149,149,5,1985-12-20,1985-12-20,26
150,150,5,2016-06-07,2016-06-07,60
151,151,1,2012-03-08,2012-03-08,11
152,152,1,1980-09-13,1999-11-02,9
153,153,5,2018-11-16,2018-11-16,59
154,154,5,1974-01-28,2001-09-20,77
155,155,2,1998-07-07,2005-02-01,51
156,156,2,1990-03-18,2022-04-20,36
157,157,2,1974-06-09,2018-01-29,95
158,158,5,1999-12-03,1999-12-03,51
159,159,1,1997-12-18,2004-10-30,50
160,160,1,2010-02-26,2010-02-26,47
161,161,5,2016-05-24,2016-05-24,67
162,162,2,1996-09-29,1996-09-29,73
163,163,2,2013-11-12,2022-12-29,58
164,164,1,2017-02-10,2017-02-10,52
165,165,2,1997-04-09,2012-10-08,20
166,166,1,1995-02-06,2019-04-07,85
167,167,2,1984-08-18,1988-10-06,97
168,168,5,2003-05-23,2007-11-22,30
169,169,2,2019-01-10,2019-01-10,9
170,170,1,2020-01-27,2020-01-27,54
171,171,1,1998-11-11,1998-11-11,93
172,172,2,1975-08-23,2023-08-10,49
173,173,5,2004-05-16,2004-05-16,55
174,174,2,1973-09-29,2013-05-19,28
175,175,5,2013-11-30,2013-11-30,73
176,176,5,1970-03-13,2017-07-18,18
177,177,5,2016-10-17,2016-10-17,53
178,178,2,2011-05-13,2011-05-13,87
179,179,1,1974-11-09,2003-07-26,68
180,180,2,1984-08-01,1991-04-29,13
181,181,2,1972-04-08,2011-12-04,48
182,182,1,1988-07-16,2015-08-13,19
183,183,2,1979-03-25,2023-08-27,58
184,184,5,1977-10-13,1984-10-25,70
185,185,1,1993-06-03,2015-04-23,90
186,186,1,1980-03-16,2013-12-17,24
187,187,1,1998-02-14,1998-02-14,40
188,188,2,2020-11-23,2020-11-23,70
189,189,2,1993-06-23,1993-06-23,96
190,190,1,2002-07-31,2019-12-05,53
191,191,5,1998-11-19,1998-11-19,41
192,192,2,1998-05-15,1998-05-15,73
193,193,5,2021-08-17,2021-08-17,59
194,194,2,1999-03-20,2001-11-11,92
195,195,2,2017-05-10,2017-05-10,56
196,196,1,2002-09-18,2013-12-04,43
197,197,2,1977-04-21,1990-07-17,39
198,198,5,2015-06-23,2015-06-23,68
199,199,5,2009-02-21,2015-09-25,53
200,200,1,1984-03-23,2003-04-05,79
201,201,5,1972-12-15,1975-04-28,70
202,202,1,1972-01-11,2023-05-28,16
203,203,1,2016-11-30,2016-11-30,8
204,204,5,1976-08-03,1985-06-25,26
205,205,1,2000-03-10,2018-10-10,35
206,206,2,1998-07-31,2002-10-17,58
207,207,1,2015-12-29,2018-09-27,13
208,208,5,2015-11-22,2015-11-22,91
209,209,2,1971-02-11,2020-06-06,47
210,210,5,1998-05-23,2005-12-22,84
211,211,5,2014-07-26,2014-07-26,33
212,212,2,1991-01-31,1991-01-31,45
213,213,5,2002-02-15,2017-12-17,91
214,214,5,2002-09-30,2002-09-30,37
215,215,5,2017-12-20,2017-12-20,72
216,216,5,2005-08-01,2005-08-01,55
217,217,5,2015-08-24,2015-08-24,68
218,218,5,1983-02-24,2017-11-22,84
219,219,5,1975-01-24,1990-03-28,51
220,220,2,1980-01-11,1986-01-07,70
221,221,2,1996-09-17,1996-09-17,4
222,222,5,2017-02-02,2017-02-02,84
223,223,2,2010-01-07,2010-01-07,72
224,224,2,2022-08-21,2022-08-21,95
225,225,1,1995-11-27,1995-11-27,1
226,226,2,1997-02-13,2010-01-13,87
227,227,2,1979-01-11,2013-01-31,49
228,228,1,1988-04-12,2021-11-13,33
229,229,5,2022-10-28,2022-10-28,67
230,230,1,1995-09-09,1995-09-09,76
231,231,5,1998-08-17,1998-08-17,43
232,232,1,2015-05-30,2015-05-30,99
233,233,2,2013-06-21,2013-06-21,61
234,234,1,1998-09-03,2021-06-19,82
235,235,5,2005-07-07,2007-08-14,53
236,236,2,2014-10-22,2014-10-22,12
237,237,1,2003-11-25,2003-11-25,22
238,238,2,2013-04-20,2013-04-20,1
239,239,2,2011-01-03,2011-01-03,9
240,240,2,2022-12-03,2022-12-03,59
241,241,5,2008-03-01,2008-03-01,92
242,242,1,2004-02-20,2004-02-20,10
243,243,5,1981-03-27,2023-10-09,42
244,244,5,1978-05-16,1996-05-04,66
245,245,1,2007-09-16,2007-09-16,15
246,246,2,1986-08-02,1986-08-02,51
247,247,2,1997-10-02,2018-05-22,82
248,248,5,1986-05-08,2013-01-27,10
249,249,5,2000-04-13,2000-04-13,16
250,250,5,1973-12-04,2016-03-29,66
251,251,2,2018-04-24,2018-04-24,81
252,252,5,1977-10-22,1981-06-01,26
253,253,5,1976-02-07,1976-02-07,7
254,254,1,2017-10-22,2017-10-22,94
255,255,1,1986-11-29,2007-10-14,47
256,256,5,2024-01-14,2024-01-14,61
257,257,5,1973-03-05,2019-06-12,19
258,258,5,1974-04-30,1982-07-15,96
259,259,2,1980-01-25,1981-02-08,70
260,260,5,1985-11-25,1985-11-25,19
261,261,5,2009-01-21,2009-01-21,53
262,262,1,2003-03-30,2012-06-14,21
263,263,5,1971-05-15,2019-03-11,16
264,264,1,1983-01-14,1983-01-14,93
265,265,5,2003-05-20,2003-05-20,27
266,266,1,1975-12-03,1998-08-12,90
267,267,2,2000-07-16,2017-05-01,89
268,268,2,2004-11-30,2004-11-30,24
269,269,2,1976-06-27,1995-04-28,57
270,270,2,2021-09-02,2021-09-02,59
271,271,2,1974-06-16,2018-03-27,55
272,272,5,1979-04-15,2006-04-01,56
273,273,5,1994-08-09,2012-12-15,58
274,274,5,1984-11-15,2019-03-02,63
275,275,2,1997-05-05,2010-08-10,24
276,276,1,1972-10-28,1977-04-12,26
277,277,5,2017-02-10,2017-02-10,3
278,278,5,2002-02-15,2002-02-15,2
279,279,5,2012-09-12,2020-01-29,76
280,280,5,2019-02-03,2019-02-03,95
281,281,2,2019-10-19,2019-10-19,80
282,282,5,2015-08-05,2015-08-05,15
283,283,1,1975-10-26,2018-02-24,82
284,284,1,2021-06-18,2021-06-18,92
285,285,5,1997-01-13,1997-01-13,14
286,286,2,1984-07-02,1989-10-02,12
287,287,5,1997-01-26,1997-01-26,86
288,288,2,2019-04-21,2019-04-21,48
289,289,5,2008-01-24,2008-01-24,22
290,290,2,2012-12-24,2012-12-24,51
291,291,5,1979-05-16,1979-05-16,97
292,292,5,2002-05-30,2002-05-30,55
293,293,5,1994-02-18,2017-03-23,96
294,294,1,1984-03-22,1991-10-16,0
295,295,2,2017-12-22,2017-12-22,86
296,296,1,1976-09-02,1984-07-19,24
297,297,5,2016-09-24,2016-09-24,2
298,298,5,1979-12-31,2008-01-06,77
299,299,5,1996-12-06,2011-11-25,35
300,300,5,2023-03-07,2023-03-07,11
301,301,2,2002-06-08,2002-06-08,65
302,302,5,1975-11-24,2017-06-16,52
303,303,1,2012-01-15,2012-01-15,78
304,304,1,1975-07-23,1988-10-26,92
305,305,2,2001-06-09,2007-06-12,29
306,306,2,2019-03-04,2019-03-04,96
307,307,1,1999-01-29,1999-01-29,98
308,308,1,1971-04-21,1999-08-11,89
309,309,1,2003-08-18,2003-08-18,94
310,310,2,1973-09-12,2010-10-20,93
