ИД,ЧЛВК_ИД,ТИП_ЗАПРОСА,ЦЕЛЬ_ЧЛВК_ИД,ЦЕЛЬ_ПРЕДМЕТ_ИД,СТАТУС_ОДОБРЕНИЯ
71,62063,0,28781,28781,2
72,62063,2,21465,21465,0
73,17910,0,90977,166260,1
74,17910,0,19014,101426,0
75,8390,0,79460,184786,2
76,8390,0,55840,55840,2
77,84987,0,20778,20778,0
78,84987,0,28781,28781,2
79,921,0,14446,14446,0
80,921,2,99941,99941,0
81,19084,1,90917,90917,2
82,19084,1,85367,85367,1
83,24039,1,48126,158990,0
84,24039,2,5561,5561,0
85,56600,0,74538,189904,2
86,88416,2,4772,4772,1
87,6459,2,10344,10344,0
88,89099,2,81000,154339,2
89,34669,0,98055,98055,1
90,34669,0,97349,151432,0
91,19436,0,31932,31932,1
92,47150,2,62556,156758,1
93,47150,2,3619,3619,1
94,7029,0,97349,97349,2
95,28010,1,58743,58743,2
96,16809,2,97370,97370,0
97,16809,1,54746,166984,1
98,97645,2,58673,58673,1
99,13404,1,54438,200731,1
100,52413,2,43916,43916,1
101,90924,1,56006,56006,1
102,4076,2,86241,86241,2
103,31035,2,93040,93040,1
104,31035,0,31671,31671,0
105,351,2,77641,117617,1
106,48539,2,94027,94027,2
107,35118,2,2924,152053,2
108,35118,2,72862,72862,0
109,23973,0,81000,154339,1
110,23973,2,53505,53505,0
111,54346,0,92721,145782,1
112,54346,0,95120,95120,2
113,81506,0,78161,179856,2
114,11616,0,75673,75673,0
115,16489,1,17523,137484,2
116,16489,0,96084,96084,2
117,82675,0,83268,134843,1
118,82675,0,73561,125926,0
119,49279,2,68346,68346,1
120,43220,0,4378,128847,1
121,49132,1,59834,59834,2
122,66423,2,5096,5096,2
123,48586,0,71290,71290,2
124,48586,1,25197,25197,0
125,37824,1,58743,58743,1
126,37824,2,67089,138297,0
127,38606,0,83268,83268,2
128,38606,1,31864,114471,1
129,39,2,46142,145130,0
130,39,1,62813,135720,0
131,59049,0,86241,86241,1
132,1245,2,9490,9490,0
133,85436,2,80859,80859,1
134,26045,0,93422,93422,1
135,26045,2,80626,205282,0
136,7481,0,14948,158672,1
137,7481,1,82872,82872,0
138,17363,2,90091,90091,1
139,44091,1,55840,121786,0
140,50262,0,94308,94308,0
141,50262,2,17072,198411,2
142,66861,0,89623,89623,2
143,66861,2,7543,185753,0
144,83056,0,70359,70359,2
145,83056,1,38353,38353,0
146,45658,2,78161,179856,0
147,45658,2,53358,53358,1
148,92536,2,94428,164483,1
149,9611,2,17523,17523,2
150,9611,1,51546,106537,1
151,61607,0,21147,21147,1
152,61607,2,78161,78161,2
153,54580,2,43329,43329,1
154,54580,1,86241,86241,0
155,34873,1,63010,63010,1
156,99541,1,52061,52061,1
157,60085,1,53505,53505,0
158,62447,1,88043,88043,2
159,62447,1,60101,156972,1
160,23293,0,88764,117532,2
161,13843,1,77406,146220,1
162,32292,0,49097,149430,0
163,87576,1,25197,141282,2
164,87576,2,14948,167102,2
165,17204,1,49864,49864,1
166,17204,2,46169,46169,0
167,20657,2,95651,95651,1
168,67045,0,25589,203587,2
169,5547,1,73561,73561,2
170,7054,2,18811,185448,0
171,42885,2,59805,59805,2
172,22056,2,14948,14948,2
173,22056,0,54545,54545,2
174,65205,0,51306,111764,1
175,65205,2,37933,37933,0
176,41994,2,81471,169485,0
177,23104,1,80626,80626,0
178,23104,1,34532,34532,0
179,78640,2,6495,6495,1
180,43174,0,25197,141282,0
181,76960,2,39927,133484,1
182,86582,1,24831,24831,0
183,53778,2,80177,186810,1
184,53778,2,38353,38353,1
185,71610,2,74866,74866,1
186,71610,1,67518,67518,2
187,68710,1,33115,33115,2
188,68710,0,88848,145650,0
189,71193,2,62972,159967,0
190,97505,2,26407,108811,0
191,88612,0,60150,134150,1
192,97194,2,99941,99941,2
193,27493,2,24253,24253,0
194,27493,1,6466,132028,0
195,11160,1,94334,176917,0
196,37602,1,74821,74821,2
197,33548,2,54545,54545,2
198,33548,2,55840,121786,2
199,72012,2,92721,92721,2
200,72012,1,70167,102537,0
201,91459,0,66243,118185,2
202,53621,2,48884,48884,0
203,53621,1,31932,31932,1
204,24595,1,65527,165531,0
205,97413,2,19290,150666,2
206,88709,1,51227,51227,2
207,88709,1,34039,34039,0
208,65146,2,61535,61535,0
209,97863,0,74538,189904,2
210,50984,0,15297,15297,1
211,50984,0,93422,177124,1
212,64596,2,65527,65527,0
213,750,0,70359,199313,1
214,38787,0,55840,121786,2
215,38787,0,22341,168221,0
216,23818,2,71400,71400,1
217,49999,2,14824,14824,1
218,49999,2,72329,72329,2
219,5635,0,11602,11602,2
220,67184,0,34385,34385,2
221,67184,0,70130,70130,2
222,19411,1,20213,20213,2
223,42191,0,91413,91413,2
224,42494,1,38461,150261,1
225,9570,1,63010,63010,2
226,63421,0,45230,108953,1
227,63421,0,24253,124392,0
228,61743,1,93877,93877,0
229,61743,1,20678,152843,0
230,96330,1,52061,52061,0
231,96330,2,73561,73561,1
232,25971,1,71400,168744,1
233,25971,1,16071,16071,1
234,23322,2,20578,114720,2
235,23322,1,47040,193095,1
236,16428,2,23625,113464,1
237,16428,0,80491,80491,2
238,25194,2,46142,145130,1
239,25194,1,58743,58743,2
240,62499,1,82872,82872,0
241,22211,0,13580,145277,2
242,43618,2,99941,99941,2
243,43618,2,17024,17024,1
244,7136,2,2924,2924,0
245,57485,0,9471,191145,2
246,57485,2,45175,45175,0
247,81134,0,64719,64719,1
248,51568,2,73071,106901,0
249,51568,1,14446,14446,2
250,50488,1,31864,31864,1
251,50488,2,64719,64719,2
252,45224,0,38690,126744,0
253,28369,2,22341,168221,0
254,24497,2,16071,120606,2
255,31788,2,54545,54545,0
256,47461,2,91038,141742,2
257,47461,1,55682,55682,1
258,77752,1,48047,166613,1
259,77752,1,87468,87468,2
260,12521,0,12420,12420,1
261,12521,2,78161,78161,0
262,61626,1,16071,16071,0
263,21591,0,15293,197852,0
264,21591,0,90091,149226,2
265,3345,0,85367,85367,0
266,3345,0,34056,163843,2
267,76828,0,55840,55840,2
268,50392,1,11648,187570,1
269,26187,1,15607,15607,2
270,26187,1,97370,97370,1
271,36125,2,58743,58743,2
272,6267,0,46143,46143,2
273,6267,0,52061,52061,1
274,50261,1,34532,34532,0
275,96167,0,33115,33115,2
276,96167,1,75440,75440,0
277,48229,1,4407,145702,1
278,48229,2,74866,74866,1
279,22645,1,13635,13635,2
280,22645,2,25222,104580,0
281,96599,2,67089,138297,0
282,96599,1,73561,73561,0
283,62696,0,21120,127040,0
284,62696,1,9471,191145,1
285,85135,0,1401,1401,0
286,85135,1,19753,148200,0
287,30106,2,62865,62865,1
288,30106,2,51546,51546,2
289,97579,1,82103,82103,1
290,35666,2,72248,72248,2
291,35666,0,58743,58743,0
292,70917,2,74700,106821,2
293,70193,0,81471,81471,1
294,13047,1,4772,4772,2
295,83276,1,45230,45230,2
296,83276,2,33115,33115,1
297,86363,0,27308,27308,0
298,43803,1,62865,62865,2
299,43803,0,27308,202868,0
300,10664,0,53505,53505,1
301,37875,1,82103,82103,1
302,37875,0,94334,176917,1
303,82252,2,78161,179856,0
304,33398,1,49072,49072,2
305,33398,1,66677,66677,0
306,17319,0,28781,28781,0
307,17319,1,11944,11944,1
308,46207,0,49072,49072,2
309,46207,1,60150,60150,1
310,38528,1,45230,45230,0
311,38528,0,96393,96393,1
312,52887,0,55312,55312,2
313,66443,2,72329,100752,1
314,66443,1,52061,52061,2
315,17849,0,59805,59805,1
316,91393,1,15607,15607,1
317,91393,1,773,164750,0
318,56931,0,21120,199551,0
319,56931,0,93175,129138,1
320,16281,0,38736,38736,0
321,46707,2,35760,35760,1
322,68345,1,4407,145702,0
323,28273,1,10344,10344,1
324,28273,2,89598,170025,2
325,65120,2,95651,185127,1
326,65120,2,94308,94308,1
327,22641,2,66930,66930,2
328,22641,2,52356,52356,1
329,87727,1,51306,111764,2
330,87727,0,98430,164690,0
331,14276,2,11944,11944,2
332,45227,0,1028,1028,2
333,46805,2,94428,117250,2
334,1133,0,30519,193654,0
335,34688,0,46169,150957,0
336,34688,0,96393,107307,2
337,51833,0,55912,55912,1
338,51833,2,25222,104580,2
339,48292,1,22341,168221,1
340,48292,0,38611,38611,2
341,1295,0,59425,163607,0
342,48462,0,17532,17532,1
343,48462,1,20678,20678,1
344,91538,1,48884,48884,2
345,45040,1,15804,15804,0
346,31453,1,83679,83679,1
347,87831,2,90977,166260,1
348,87831,2,61535,61535,1
349,55111,2,77382,129448,2
350,55111,1,4951,117792,0
351,71477,2,21120,127040,0
352,26669,2,1196,1196,2
353,41249,0,42113,42113,2
354,9270,2,21147,21147,2
355,9270,1,71400,168744,1
356,77588,2,72862,72862,0
357,3189,0,68234,68234,2
358,65922,1,52275,52275,0
359,96157,1,2714,2714,1
360,96157,1,8829,8829,2
361,85441,1,88764,117532,1
362,37786,2,44849,44849,2
363,37786,1,11602,11602,0
364,86341,0,77641,117617,1
365,36925,2,25456,25456,0
366,36925,1,81000,81000,0
367,84261,2,73071,73071,0
368,891,1,63412,63412,0
369,891,2,787,787,2
370,33108,2,90091,159661,0
371,89820,1,31671,31671,1
372,89820,1,67089,138297,1
373,86608,0,98430,177409,1
374,86608,1,21120,199551,1
375,64658,1,76739,114393,1
376,12545,2,4593,122500,2
377,12545,0,96393,96393,2
378,84934,0,94308,94308,1
379,84934,0,22341,168221,2
380,85673,1,93040,93040,2
381,85673,2,6916,6916,2
382,47786,1,11602,11602,0
383,47786,1,60254,113600,1
384,77980,1,75426,184316,1
385,77980,1,71290,71290,2
386,50372,1,99909,99909,2
387,50372,1,26407,26407,1
388,38413,0,79460,79460,0
389,38413,1,20678,181241,0
390,18295,1,98446,108114,2
391,37397,0,2244,2244,0
392,66089,2,5561,5561,2
393,94421,1,60254,113600,2
394,94421,1,48047,48047,0
395,7536,0,44849,44849,1
396,23062,2,18811,185448,0
397,96436,1,3619,3619,1
398,96436,0,13635,195891,1
399,10357,2,48047,48047,1
400,10357,1,17532,17532,0
401,13749,0,13635,13635,1
402,96905,2,62556,62556,1
403,37882,0,52275,52275,0
404,65129,1,75911,75911,1
405,90459,1,14948,158672,2
406,36336,1,57861,57861,1
407,57427,1,88764,117532,2
408,80737,0,4469,4469,1
409,77498,2,773,773,2
410,77498,0,90917,90917,0
411,30742,2,38611,38611,1
412,30742,2,30519,193654,0
413,19954,2,24478,24478,2
414,52270,0,24676,24676,1
415,52270,1,76280,76280,0
416,52450,2,94308,94308,1
417,52450,1,64370,165707,1
418,80948,0,72248,72248,1
419,86003,0,98446,98446,2
420,86003,2,28756,134815,0
421,81269,0,81135,108457,0
422,62209,0,80626,205282,1
423,96022,1,75499,75499,2
424,96022,2,80177,186810,0
425,92324,1,38736,38736,0
426,2138,0,1028,1028,2
427,50745,1,37933,37933,1
428,50745,0,57861,57861,2
429,16236,2,30524,30524,1
430,16236,1,25589,25589,2
431,9447,2,6916,176146,1
432,47118,0,51546,51546,2
433,47118,1,64719,191622,0
434,60806,0,1617,110536,1
435,60806,2,42526,42526,0
436,70611,2,45230,108953,1
437,70611,2,30519,193654,2
438,72579,1,85367,85367,2
439,25232,1,70283,70283,0
440,95221,2,42339,42339,0
441,95221,2,81000,81000,0
442,65919,2,97585,97585,1
443,65919,0,91450,202573,0
444,44236,1,81135,81135,2
445,44236,2,17523,197937,0
446,44015,1,12890,12890,2
447,32419,0,83875,83875,2
448,32419,0,17024,17024,0
449,52828,1,42526,42526,2
450,39415,0,40844,40844,0
451,36063,1,10637,10637,2
452,58515,0,90091,90091,0
453,9121,1,20138,101097,2
454,72081,2,12890,12890,2
455,72081,1,93422,177124,1
456,3343,1,83268,83268,2
457,3343,1,70495,70495,1
458,88519,0,75911,75911,0
459,80474,0,79460,184786,1
460,80474,0,99941,99941,2
461,47638,0,40539,40539,0
462,47638,2,75440,75440,2
463,12308,0,27590,104076,1
464,12308,0,44849,108333,2
465,23796,1,773,164750,0
466,30038,2,27308,27308,1
467,73417,1,80177,141029,0
468,73417,2,58239,58239,0
469,33213,2,53505,53505,2
470,66286,2,52061,52061,1
471,66286,2,93175,129138,0
472,86438,1,64743,64743,2
473,86438,2,32489,116469,0
474,98323,1,26764,26764,0
475,98323,0,4469,4469,0
476,27697,1,38353,38353,1
477,27697,2,15293,197852,1
478,53532,0,64370,165707,2
479,53532,2,70130,70130,0
480,60324,0,36297,102543,1
481,84228,2,98055,175312,2
482,22746,1,32489,116469,2
483,36924,1,10344,121735,1
484,36924,2,21465,21465,0
485,4118,0,90977,90977,1
486,157,2,11944,11944,2
487,23864,2,83679,83679,1
488,89986,0,15297,15297,0
489,21083,1,34039,34039,0
490,58946,2,74700,106821,2
491,58946,2,95651,185127,0
492,70854,0,4772,4772,0
493,70854,2,81681,81681,2
494,66901,2,53505,53505,2
495,66901,2,87363,87363,2
496,97218,2,55193,55193,0
497,97218,0,61164,140206,1
498,77458,2,19014,19014,2
499,73775,0,90917,90917,0
500,72143,2,79460,79460,2
501,75678,1,43329,165341,1
502,75678,0,58239,58239,2
503,80404,0,43329,165341,1
504,80404,1,17072,17072,0
505,36780,1,24253,24253,2
506,36780,1,15297,15297,0
507,49962,2,22599,22599,2
508,26687,0,87403,87403,0
509,26365,1,70130,70130,1
510,51529,1,30088,30088,1
511,51529,0,9471,203153,0
512,77459,1,55912,55912,2
513,80822,0,70808,123292,1
514,80822,1,62554,62554,0
515,64138,0,82103,118955,2
516,23852,0,61164,140206,2
517,23852,2,49864,49864,1
518,57747,2,59281,59281,0
519,57747,2,96084,200394,0
520,2709,1,83679,83679,2
521,2709,2,6464,124688,2
522,54512,2,66243,118185,1
523,20087,0,1617,110536,0
524,6444,0,12420,12420,1
525,5113,0,79057,79057,0
526,13364,0,18811,130458,0
527,57965,2,70495,70495,1
528,35600,0,55312,55312,2
529,15715,0,94027,94027,0
530,15715,2,4469,4469,0
531,60698,1,60254,113600,2
532,92123,2,60101,156972,1
533,92123,1,17024,161044,0
534,95001,0,48047,139835,2
535,45703,1,49072,49072,0
536,45703,1,43916,43916,0
537,46452,0,517,144243,2
538,32729,0,86241,86241,1
539,32729,0,49072,49072,0
540,90822,0,90977,166260,2
541,90822,0,47206,47206,0
542,65600,1,93175,129138,0
543,20392,0,64370,126021,2
544,11774,0,12890,12890,2
545,73720,0,99941,99941,2
546,22407,0,71872,165452,1
547,86183,1,51306,51306,0
548,86183,0,93422,135975,0
549,35171,1,16854,122311,2
550,52554,1,55193,55193,0
551,3059,0,84045,84045,0
552,3059,2,71872,165452,0
553,80414,2,82103,82103,1
554,80414,1,5096,202380,2
555,88901,0,54545,54545,0
556,88901,1,1028,108230,0
557,13857,2,14948,167102,2
558,41525,2,31671,31671,2
559,41525,1,45573,45573,2
560,83406,1,20778,20778,1
561,58367,1,33115,33115,0
562,71496,0,48126,48126,2
563,68176,0,19014,19014,1
564,74117,2,86241,86241,0
565,75558,0,90632,166168,2
566,28679,0,32495,32495,2
567,64442,0,54438,178958,1
568,64442,0,85367,85367,1
569,24646,1,72248,72248,2
570,22526,2,75644,75644,0
571,22526,1,1196,1196,2
572,69905,2,80626,205282,2
573,16362,2,52356,52356,0
574,8171,1,16854,16854,1
575,8171,2,68634,68634,2
576,45356,0,81471,81471,1
577,45356,1,21465,21465,1
578,75715,0,34385,34385,2
579,40069,1,83268,134843,2
580,40069,2,52356,52356,0
581,8819,0,16416,109332,1
582,23368,0,75245,172006,2
583,4009,1,74700,106821,0
584,4009,1,68806,155509,2
585,45632,1,13580,203467,2
586,77654,2,88764,117532,1
587,68702,1,73056,73056,2
588,68702,1,2924,2924,1
589,90776,0,75277,163595,2
590,90776,0,90977,90977,0
591,84097,1,88848,130070,0
592,50145,1,59425,163607,0
593,50145,0,58283,166525,1
594,78562,2,93040,117311,0
595,78562,2,87363,87363,2
596,69384,0,44846,44846,1
597,69384,0,15293,102567,2
598,57983,1,42113,153959,2
599,57983,2,15297,15297,0
600,13034,2,66677,66677,0
601,13034,2,58743,58743,2
602,53101,1,25589,203587,2
603,53101,2,2714,108055,2
604,55173,1,82205,82205,1
605,55173,1,11602,11602,0
606,61318,1,16071,16071,0
607,72242,2,68234,144164,1
608,72242,0,36297,36297,0
609,87602,0,53505,53505,2
610,26808,1,78161,78161,0
611,26808,1,88764,88764,2
612,38935,2,81471,81471,1
613,38935,1,77641,77641,0
614,83914,2,34532,34532,1
615,83914,2,81843,155796,0
616,62353,2,15804,138071,0
617,30281,1,20678,152843,2
618,30281,1,49097,149430,1
619,25137,2,81471,178479,2
620,32842,2,14446,14446,2
621,3317,2,56006,56006,0
622,3317,2,72686,72686,1
623,30900,0,32489,32489,1
624,90232,1,56006,56006,0
625,90232,1,58743,58743,0
626,27532,0,4407,145702,1
627,27532,2,87403,87403,1
628,30266,1,68346,68346,2
629,81389,0,24253,124392,2
630,2759,2,40844,40844,2
631,2759,1,97349,97349,0
632,82594,2,99941,99941,0
633,56227,0,10637,10637,2
634,74361,1,82205,82205,0
635,87501,2,75277,75277,0
636,77199,1,25589,203587,1
637,99720,0,95120,95120,2
638,96551,0,62554,62554,2
639,27834,2,74538,74538,0
640,65039,2,59281,59281,1
641,65039,0,14824,14824,2
642,10413,1,17024,161044,2
643,10413,2,38611,38611,1
644,71993,1,81000,81000,2
645,58281,1,73012,182835,0
646,58281,1,75673,75673,1
647,23779,1,51227,51227,0
648,9428,2,28166,28166,2
649,9428,2,42339,168652,0
650,72823,0,80859,80859,2
651,72823,1,99909,176838,0
652,70414,1,517,517,2
653,82144,0,62556,151067,0
654,38615,0,17523,17523,0
655,38615,1,20578,20578,2
656,17814,0,47063,120465,0
657,17814,1,28368,28368,2
658,2455,1,17209,17209,2
659,2455,2,32489,32489,0
660,92922,1,54438,200731,2
661,72310,1,81843,81843,0
662,72310,0,8995,117895,0
663,38701,0,62556,156758,2
664,38701,2,1401,1401,2
665,56751,0,56006,108824,0
666,56751,1,81843,81843,0
667,1888,2,17903,17903,0
668,29906,1,9471,9471,2
669,29906,0,91413,91413,1
670,80162,2,66243,118185,0
671,80336,2,28756,200898,1
672,33824,1,46169,150957,2
673,33824,0,91413,91413,0
674,67493,1,93877,93877,2
675,67493,2,38736,38736,2
676,56203,1,3287,3287,1
677,85195,2,59805,127151,2
678,85195,2,46142,46142,2
679,63379,2,93040,117311,1
680,63379,0,66930,66930,0
681,85012,1,82205,82205,0
682,28323,1,58673,104904,1
683,42762,2,64886,64886,1
684,25012,2,517,517,1
685,79749,2,11602,11602,1
686,5164,0,42526,42526,2
687,31604,2,77641,117617,0
688,31604,0,58283,170730,0
689,76031,0,34039,34039,2
690,76031,0,80491,80491,1
691,20810,0,58283,170730,0
692,20810,0,80840,193104,1
693,85242,2,4407,145702,1
694,84155,1,44849,44849,2
695,84155,2,28368,195869,0
696,37658,2,14855,111901,1
697,43060,0,6916,6916,1
698,18729,0,2714,2714,2
699,18729,0,25589,203587,2
700,33970,0,35760,35760,1
701,47389,2,14948,14948,2
702,47389,2,80491,80491,0
703,30285,1,77641,77641,0
704,9081,1,58239,58239,1
705,22058,0,95120,95120,2
706,22058,2,44234,44234,1
707,53290,2,86241,86241,1
708,27737,0,28230,28230,0
709,27737,2,17903,17903,0
710,52466,2,91450,91450,2
711,40499,0,78161,78161,2
712,40499,2,44846,44846,1
713,34092,1,58673,104904,0
714,34092,2,38690,126744,0
715,89070,2,4469,4469,2
716,30945,1,17523,137484,2
717,30945,0,58791,58791,0
718,32970,1,55193,55193,1
719,29417,0,64466,204645,2
720,29417,1,48047,166613,1
721,18715,1,48337,48337,2
722,30075,1,73056,73056,1
723,21848,2,74866,74866,2
724,21848,2,6464,124688,0
725,44340,0,25589,203587,1
726,44340,0,72248,184362,0
727,88444,0,99492,180960,2
728,88444,0,1028,1028,1
729,40162,1,47040,47040,2
730,40162,2,75277,75277,0
731,36770,0,32489,32489,0
732,36770,2,30088,30088,1
733,41308,1,44849,108333,1
734,37156,1,19014,101426,0
735,57225,0,773,164750,2
736,17142,1,48047,48047,0
737,32899,0,81135,108457,0
738,32899,0,43329,43329,0
739,54370,2,62813,135720,0
740,66940,0,83875,83875,1
741,66940,0,66677,66677,2
742,35749,0,64223,64223,0
743,35749,2,54545,54545,2
744,83464,0,1401,1401,1
745,83464,1,75440,75440,0
746,76483,2,96084,96084,2
747,43081,2,34532,34532,2
748,48177,1,97585,97585,2
749,48177,1,70283,70283,1
750,47684,1,7458,7458,1
751,47684,0,52061,52061,2
752,89293,1,24253,205296,2
753,89293,1,36297,115873,2
754,1924,2,24478,24478,2
755,85258,1,8829,8829,0
756,69050,0,13580,114992,1
757,69050,1,3704,116962,2
758,67411,2,30088,30088,1
759,67411,1,6495,6495,1
760,40645,1,10344,121735,2
761,40645,1,79057,150700,1
762,77565,0,34039,34039,1
763,68323,2,9490,189135,1
764,24754,0,2714,108055,0
765,72160,1,35760,35760,1
766,42770,1,3704,3704,1
767,42770,1,60150,60150,1
768,44008,0,1617,110536,1
769,50042,2,19753,148200,0
770,50042,2,80859,80859,0
771,25769,2,80840,111798,0
772,34155,1,54545,54545,1
773,34155,2,19290,19290,1
774,43229,2,43329,43329,1
775,43229,0,3287,175096,2
776,84133,1,42526,102346,1
777,84133,2,44846,44846,2
778,38432,0,73012,110512,0
779,38432,2,61535,61535,0
780,23268,1,61535,61535,0
781,23268,1,34039,34039,1
782,32501,2,11944,11944,2
783,55915,1,26764,26764,2
784,64386,2,773,164750,2
785,64386,1,25197,141282,0
786,7637,1,75987,167568,0
787,93441,2,48884,48884,2
788,51680,2,27308,202868,2
789,21371,1,19014,101426,1
790,23947,1,19014,19014,2
791,23947,0,96084,96084,0
792,87488,2,4202,187318,1
793,45229,1,45230,108953,0
794,79327,2,75277,75277,2
795,79327,2,40844,40844,0
796,93830,1,52356,52356,2
797,93830,1,73561,73561,2
798,48242,1,59834,59834,1
799,52446,1,95651,185127,2
800,52446,2,68346,68346,1
801,5637,2,59834,59834,2
802,5637,0,90632,90632,2
803,94533,0,11648,165540,1
804,91479,0,64719,64719,2
805,91479,2,19290,150666,2
806,60688,1,1028,1028,2
807,49447,1,7321,7321,2
808,82603,2,19753,109657,0
809,82603,1,15607,15607,0
810,91,0,42526,42526,1
811,39431,0,20213,20213,1
812,40576,2,89030,89030,0
813,29500,0,16854,122311,2
814,31805,2,99789,99789,1
815,10846,1,80859,80859,2
816,10846,1,10637,10637,1
817,11899,1,78161,179856,1
818,65829,0,71290,71290,2
819,65829,0,51306,111764,0
820,77101,2,16416,134187,0
821,85747,0,75277,163595,0
822,85747,0,9490,9490,0
823,54544,2,67518,67518,1
824,88434,1,47040,47040,2
825,88434,1,47063,120465,1
826,59757,0,67089,138297,2
827,57530,1,64370,126021,0
828,57530,1,2924,152053,0
829,23457,0,17209,17209,0
830,23457,1,21120,21120,0
831,42475,2,74538,74538,1
832,15118,1,38353,38353,1
833,90560,1,25456,25456,0
834,40107,1,25197,25197,1
835,81541,1,34056,154287,0
836,54577,0,46142,145130,1
837,22643,1,72248,72248,0
838,22643,2,97349,97349,0
839,17186,0,68806,68806,2
840,17186,1,14855,14855,0
841,86603,0,86763,181359,2
842,93511,2,94334,94334,1
843,77851,0,75673,75673,0
844,77851,2,4378,186801,1
845,7895,1,77641,77641,0
846,5327,0,24253,24253,2
847,50529,1,25197,25197,1
848,87133,0,74700,74700,0
849,40271,2,11602,11602,0
850,40271,0,26407,26407,2
851,70672,0,7458,130356,0
852,70672,0,3704,116962,2
853,15724,1,8829,8829,0
854,40624,1,15297,15297,0
855,93883,0,20213,20213,0
856,93883,0,88764,117532,0
857,31003,2,80859,80859,1
858,31003,1,87468,87468,0
859,87278,2,53505,53505,2
860,1815,1,55312,55312,0
861,1815,0,66930,66930,2
862,47967,0,51227,51227,2
863,30593,0,58239,58239,0
864,41436,0,70801,128558,0
865,35959,1,73561,125926,0
866,35959,1,76280,76280,2
867,45970,0,14855,14855,2
868,45970,1,4202,4202,1
869,50894,2,86763,86763,0
870,50894,2,60148,60148,1
871,12194,0,71400,71400,0
872,12194,2,28368,28368,1
873,35165,2,9490,189135,1
874,76239,2,47063,120465,2
875,6929,2,94428,164483,1
876,9168,0,46142,145130,2
877,57836,0,34385,163609,1
878,7216,0,47040,193095,2
879,56552,1,39927,39927,0
880,42147,1,17532,17532,1
881,42147,1,81681,81681,0
882,627,0,89061,89061,1
883,627,2,38690,126744,2
884,57037,0,86241,200218,0
885,57037,0,71872,116430,0
886,84414,1,47206,47206,2
887,84414,1,66677,66677,0
888,32535,1,24478,24478,2
889,72578,0,25197,25197,0
890,72578,1,20678,160748,0
891,9911,2,20213,20213,1
892,85715,1,98430,164690,2
893,59203,0,62972,165288,0
894,59203,1,29075,29075,1
895,88925,2,83268,134843,1
896,14594,1,98055,98055,0
897,8983,2,34532,34532,1
898,8983,0,15607,15607,1
899,20099,2,42526,42526,0
900,81086,1,75644,75644,1
901,33930,2,787,787,1
902,33930,1,37933,37933,2
903,2346,2,75499,75499,1
904,45614,1,76739,76739,1
905,74909,2,42748,42748,2
906,75583,2,73012,73012,2
907,24929,1,38611,38611,0
908,24929,2,30524,30524,1
909,43381,1,17209,17209,0
910,43381,2,30524,30524,2
911,80766,1,93877,93877,2
912,54478,1,64223,64223,0
913,53180,2,73012,182835,1
914,53180,1,4378,196876,1
915,95559,2,20678,152843,0
916,41277,2,517,517,2
917,41277,2,6916,6916,1
918,54546,2,82103,82103,0
919,23100,2,46143,123144,1
920,34091,0,17072,179233,1
