ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
639,4,2
84089,2,2
31442,4,2
35790,0,2
67188,5,1
94744,4,1
74319,4,0
3260,0,0
32495,5,1
6507,1,1
33515,3,0
67208,1,2
98301,2,2
46442,5,1
84454,0,1
85718,2,2
23619,4,2
66238,4,0
9254,0,2
70510,5,0
38977,0,1
76548,5,1
47806,4,1
66396,3,2
56871,1,0
84942,5,1
3560,4,2
51020,5,2
25439,4,1
39572,2,1
70985,5,2
30176,0,1
9864,4,2
3840,5,2
79897,2,0
39889,1,2
83041,0,1
78944,0,0
24337,0,1
62695,1,2
15366,3,1
29451,5,1
51957,4,2
84917,5,2
84784,1,1
94667,0,2
41299,3,1
86098,3,2
88386,5,1
87751,5,2
650,3,2
20013,4,2
64037,2,2
66926,3,1
36078,1,2
19930,1,1
19465,3,2
95963,3,1
38204,4,0
90458,2,2
8890,5,2
18489,4,2
57365,2,0
83660,5,1
19016,2,0
26217,2,2
31583,5,1
99257,4,1
24851,3,0
51337,1,2
48363,2,1
94087,3,2
50425,5,2
27037,2,1
15675,2,1
16873,5,0
14129,3,1
96668,4,1
47370,0,2
31969,5,2
13054,1,2
38694,1,0
21608,3,0
77015,2,2
25996,5,1
767,1,2
60302,0,1
31797,2,1
79724,0,1
99506,0,2
63388,2,2
26284,2,2
61415,4,2
67069,4,0
23807,5,2
85424,0,0
96635,1,2
6397,5,2
11597,4,2
46943,4,2
73088,2,1
18148,4,1
94785,2,1
13365,0,2
89190,4,2
10983,3,2
2594,4,0
83233,2,1
91843,1,2
66215,2,2
67985,0,1
5646,2,2
35585,2,2
19957,2,2
86747,5,1
71988,1,2
8076,3,1
33992,2,1
3302,0,2
20347,2,0
38513,5,1
6267,0,2
68643,3,1
68031,4,1
74705,2,0
75837,0,1
402,5,0
54017,3,2
28926,2,0
97223,4,2
20466,5,2
44949,2,2
80708,3,1
89682,2,1
94632,0,2
47259,5,2
77229,0,2
63172,4,1
41968,3,1
88659,2,2
88163,1,2
64584,1,1
60931,0,2
17116,2,2
26680,3,2
70792,2,2
79259,3,0
6993,5,1
46977,5,2
8716,0,2
54633,3,2
44192,3,2
73792,5,2
9148,4,2
4675,4,1
88877,0,1
63196,5,0
41857,5,2
40252,4,1
58330,0,2
21553,2,2
18444,5,2
7252,1,2
59515,1,2
39612,2,2
53720,0,1
67538,5,2
36152,0,2
11572,1,0
71237,5,2
46877,2,0
42181,1,2
38539,3,2
96164,3,1
49888,1,2
68575,4,2
93137,4,2
83719,4,0
77282,4,2
85871,1,1
13775,0,2
52864,4,2
5936,3,2
67464,4,2
74056,2,2
44135,0,0
34918,5,2
54050,0,1
9823,3,1
84467,2,2
92337,3,1
6478,2,2
89422,3,0
90022,4,2
97790,0,1
58727,3,2
34567,1,1
1342,1,2
80556,4,1
33764,5,0
30172,2,2
28324,1,2
47841,1,2
67570,0,2
56344,3,1
41490,4,0
16586,3,2
3920,3,2
43057,5,2
25022,0,1
1698,5,1
22581,1,2
36512,0,2
68752,0,2
16585,4,0
18591,0,0
24381,4,2
42212,3,2
16755,1,2
59675,0,0
51874,2,0
93641,5,2
60531,2,2
40149,0,2
87002,5,2
4010,4,2
69520,0,0
55769,3,0
72518,2,0
89400,0,1
12166,5,2
69829,0,2
48246,3,2
24737,1,1
65764,4,0
78784,4,1
18870,4,2
27840,4,2
71937,5,2
99255,1,1
494,4,2
17020,0,2
36283,5,2
78442,2,0
95061,4,2
42633,1,2
59635,5,0
87210,1,1
41508,2,2
43213,3,2
90827,0,2
57049,0,1
23418,1,1
20008,1,2
42848,2,2
77623,3,2
9708,3,1
58821,4,0
37779,2,1
98082,5,1
12721,0,2
34303,0,2
84625,3,1
80178,5,1
74819,4,0
14654,5,2
61921,3,0
15240,5,2
50681,5,0
97752,4,0
14556,5,2
88113,4,2
41473,1,1
94273,5,2
47159,2,2
86592,2,1
51911,0,2
98884,4,2
46417,3,2
14768,0,1
48293,5,1
23622,1,2
99319,3,2
68946,2,2
56706,4,2
6192,4,2
95522,1,2
69352,3,1
89981,4,1
83542,5,2
11170,1,0
74027,4,2
86350,5,2
80445,2,1
36148,2,2
74350,5,2
93573,3,2
38168,1,2
22338,5,2
99756,2,2
32755,1,2
22333,3,2
59871,4,2
16627,5,1
56888,2,1
6916,0,2
772,2,0
30475,3,1
49897,1,2
5463,1,1
37662,4,2
48418,4,1
79028,0,2
99837,5,2
65033,0,1
61479,2,2
60988,4,2
26478,2,2
1931,3,1
89189,4,2
99282,1,1
41645,5,2
7873,2,0
35767,4,2
66918,5,2
58428,1,0
16130,2,2
68897,1,1
33173,4,1
42558,2,2
64217,5,2
98291,2,1
76523,2,0
30467,5,0
95210,4,2
15146,0,0
99161,4,2
50448,5,1
59232,5,2
43929,3,2
69701,5,1
1016,2,2
68714,2,0
99286,0,1
58296,0,2
99911,4,2
37792,3,2
99616,5,1
48038,4,1
38662,2,2
86478,5,2
65607,0,2
76604,2,2
29286,0,0
71182,2,2
24330,4,0
11445,4,2
48946,0,1
5104,2,2
28548,4,2
87725,1,1
39902,5,1
56653,5,2
40463,4,2
26954,3,2
33622,0,0
92259,1,0
78025,0,1
9627,4,2
21626,4,1
93097,5,0
14384,4,2
18943,2,2
22149,4,2
15619,1,2
27151,5,0
39347,5,2
78804,5,2
51252,3,2
33371,4,1
65726,5,0
92283,2,2
64845,5,0
61898,0,0
95310,0,1
37688,0,1
62180,3,1
51774,3,2
34743,4,1
24724,0,2
80175,4,2
73776,4,2
55972,0,1
67170,3,1
2975,2,2
67077,0,1
32751,0,2
61602,5,1
47770,4,1
51557,4,2
85724,0,1
46599,5,2
12737,4,1
38251,3,0
11021,0,0
92321,3,2
24723,4,1
42144,1,1
73447,0,2
52379,1,2
80621,2,2
72352,2,1
44590,0,1
32281,0,1
41315,4,1
32182,2,2
13617,0,2
15390,2,1
51497,1,0
38070,5,2
16321,4,2
57766,4,0
71399,5,1
37877,0,0
72991,1,2
54745,1,2
15695,5,2
16574,5,1
39066,1,0
76840,2,0
4556,0,2
12977,2,1
49739,5,2
88957,3,1
55266,1,1
21612,2,2
750,1,2
15635,4,1
10741,3,1
81410,0,1
31735,3,2
78917,2,2
54379,0,1
28798,1,2
4973,2,0
96713,0,1
45562,4,2
46864,2,2
61896,5,2
41509,2,1
66687,5,2
84544,3,1
19565,1,2
19225,3,0
23494,4,2
39409,2,2
98626,0,2
38321,2,1
63503,4,1
60122,0,2
85030,3,1
61824,3,1
57094,0,0
18614,3,1
28271,5,1
38337,1,1
5309,0,2
69040,3,2
24778,0,1
64201,5,2
63191,4,2
24501,1,2
4886,4,2
59312,2,2
12201,1,2
22814,5,2
89240,2,2
28477,0,2
48868,0,1
39121,3,1
91831,2,2
13095,1,1
59201,1,1
6146,2,2
72045,5,2
67128,4,2
35127,1,0
83139,0,2
50088,0,1
32830,2,1
80193,1,1
86463,4,1
76803,5,2
22202,4,1
86491,0,2
1477,1,1
16196,4,1
38856,4,1
6864,5,0
97391,2,2
49359,0,2
51789,5,2
80071,1,2
18108,1,2
5393,3,2
34233,3,2
26595,2,2
24031,5,1
25378,0,2
59335,3,0
10303,0,2
52387,3,2
19184,0,1
98250,4,1
11969,5,2
57857,2,1
41954,5,2
90313,5,2
67810,0,0
56627,2,2
48971,2,2
67431,5,0
14764,5,2
89880,0,0
52643,3,1
96840,0,2
41328,5,2
86374,1,2
26241,4,2
87437,5,2
75729,2,2
16256,0,0
62001,3,2
99585,5,2
59329,5,0
82260,4,2
86240,2,2
73784,2,2
82273,5,0
72863,0,2
47835,1,2
94906,1,2
55313,1,1
73588,2,1
12259,0,1
85695,3,1
32098,4,2
78116,4,1
4726,2,2
1988,2,0
41861,2,0
18460,5,1
19425,1,1
55689,5,1
23615,2,0
66875,4,2
93920,4,1
82426,0,2
46134,4,1
19031,5,1
18623,5,1
49097,4,0
28963,4,1
51308,5,1
89611,1,2
97966,3,0
1168,0,0
18689,2,0
19062,1,2
96106,4,1
17557,2,0
9652,4,2
99064,4,1
51851,4,2
50770,2,2
63296,3,1
99344,4,2
92284,0,0
20584,3,2
23037,3,1
53880,4,1
86409,1,1
79198,3,1
15166,3,1
15629,2,0
93238,5,0
56345,0,2
77750,4,2
854,5,2
73868,1,1
17411,5,2
42331,4,2
13585,5,1
41853,3,1
48929,4,2
12872,3,2
34925,1,2
99124,3,2
42309,5,1
90081,3,1
35540,0,1
51141,4,2
21201,0,2
91047,4,2
6043,5,2
30338,2,1
23262,0,2
41994,0,1
10867,2,2
17498,0,2
67869,3,1
81853,2,2
39936,0,1
94951,3,1
94008,4,0
92911,2,2
58105,1,2
38459,3,0
63860,1,1
94072,3,2
59732,5,2
42448,0,1
66290,5,0
44375,5,0
47778,0,2
38156,3,2
37078,3,1
8490,2,2
60106,5,1
25209,5,2
3897,4,2
82642,0,0
32409,4,0
30681,0,2
40515,1,2
69249,5,2
77774,1,0
15951,1,0
29117,4,2
65557,3,0
58656,5,1
96162,0,2
18516,1,1
96823,3,2
98873,1,2
92028,5,0
70621,3,2
91150,2,2
1430,1,0
15788,4,2
72132,3,2
86248,0,1
29787,5,2
89702,4,0
27204,2,0
21311,1,1
64457,1,1
78063,5,2
85536,3,1
36591,5,2
60992,2,1
49861,2,2
24231,0,2
34390,3,2
28749,2,2
24716,2,2
69714,2,2
23330,5,2
51518,0,1
94291,3,2
35415,3,1
98002,2,0
37448,4,1
71446,0,2
12000,1,2
65444,5,2
43149,4,2
83315,1,1
93356,5,2
19661,3,2
24326,5,1
37019,4,2
26333,1,1
35683,2,2
45910,3,2
80847,5,1
18931,2,2
32157,0,1
1278,2,1
92299,0,2
93520,3,1
45750,2,1
68587,3,2
17342,4,0
71793,1,2
77465,2,2
70319,2,1
80776,3,2
11106,0,0
86266,5,2
74533,4,2
67873,2,1
7192,0,1
66697,1,0
89540,0,2
68380,1,1
75785,4,2
18077,1,1
37092,2,1
48427,4,1
34988,5,0
65186,5,1
56012,4,2
64299,1,2
65658,3,2
65537,4,2
14425,2,2
66898,2,1
54602,5,1
65156,4,2
75126,2,1
29677,2,2
75662,0,1
39520,1,2
74187,5,2
62697,5,0
12592,2,1
37211,0,2
75895,3,2
77458,1,2
51673,3,2
89858,3,1
79102,3,1
16161,3,1
86009,4,2
10107,5,1
20658,2,1
14432,1,0
31786,2,1
50291,2,0
3694,3,1
35961,0,1
35147,4,2
36950,4,0
71151,4,2
20159,4,1
92751,0,2
95758,0,1
175,1,2
46353,2,2
41927,0,0
45885,3,0
38024,4,2
99942,4,1
53903,5,2
22546,0,0
71353,4,1
83079,0,0
40972,0,2
39723,4,2
90876,2,1
59449,4,2
93418,2,1
49113,2,2
98106,2,2
82471,5,1
86916,3,2
63112,0,2
52199,5,1
69188,5,2
49369,0,1
82525,1,1
71030,1,2
33254,0,2
16634,3,0
42093,3,1
79400,4,0
44399,2,2
9843,2,1
36863,2,2
39885,1,2
4452,2,0
35204,2,1
33236,5,2
20007,3,1
85509,1,0
1012,3,1
14414,1,2
60365,2,0
63353,5,1
78932,0,0
58965,3,2
97883,2,1
25859,1,1
42631,4,1
56822,0,2
67581,1,2
68461,0,0
54402,0,2
42276,0,1
30218,2,2
72719,0,0
40416,3,2
53377,4,2
68596,0,0
38551,0,0
49704,2,2
54122,4,0
95557,4,2
41659,5,2
75881,5,0
75329,0,2
98066,0,1
72057,0,2
9833,3,1
77380,0,1
95042,2,2
12528,1,0
23483,1,2
49765,0,0
17196,4,2
27610,0,2
38998,3,0
41828,3,1
39323,3,2
34468,4,0
253,0,1
84690,4,1
61847,0,1
19618,4,2
82338,4,1
31857,4,1
92278,3,2
53567,0,1
56552,3,2
91146,3,0
41674,5,1
87447,4,0
77243,5,1
59991,4,2
70689,1,1
91560,3,2
42970,5,2
53815,4,2
7986,2,2
642,4,2
95739,2,0
50878,0,1
18379,2,2
83549,4,2
38025,1,0
48513,3,2
60300,5,1
93401,4,2
6387,1,2
8423,0,0
37573,3,1
85780,0,2
14522,1,2
29525,0,1
10228,1,2
95549,4,0
92936,4,2
88909,2,1
4451,0,2
73180,3,2
39276,5,2
58133,2,2
23947,2,2
56950,1,1
5540,4,2
5041,2,0
76348,2,2
78180,0,1
90440,4,0
72686,0,0
16173,2,2
96295,4,2
25029,2,2
99564,4,1
59659,0,2
26635,0,1
68624,5,0
51382,5,1
398,4,2
44712,2,2
57871,5,2
78564,4,1
36219,1,0
47567,1,2
56335,1,1
32246,0,2
24932,4,2
37088,0,1
82975,4,2
81743,4,2
99083,0,1
46178,0,1
55927,5,0
91142,0,2
71304,2,2
87832,3,2
606,3,2
16179,3,2
25623,3,1
56858,5,1
11596,1,1
65339,4,2
50337,4,1
7022,1,2
769,3,2
44611,4,2
66258,3,1
63000,3,1
98864,4,2
70885,3,2
82659,4,1
61582,5,0
24262,2,2
15289,0,2
89121,5,2
46338,5,2
53863,2,0
33868,5,1
18455,1,1
10464,1,1
9152,2,2
61817,0,1
92684,5,2
11059,1,0
4261,4,2
28508,2,0
51810,2,2
86301,4,1
39789,3,2
579,0,0
95128,3,1
83159,5,0
13332,4,2
45253,4,2
93628,3,1
6179,1,1
46349,0,2
80009,3,1
89237,5,0
41504,1,2
10104,3,2
61035,1,2
49587,4,2
84858,5,2
56556,0,2
5207,4,0
54436,3,2
47209,0,2
95164,4,0
57644,4,2
9166,1,1
43936,0,2
59605,4,2
43791,2,2
47683,2,2
73356,5,1
92280,3,1
7238,3,1
11162,1,1
5386,5,1
3862,0,0
59347,5,1
88484,4,2
66704,0,1
20252,4,2
53594,5,0
1499,4,0
85139,2,1
71562,2,2
33319,1,1
17961,0,1
67426,2,2
97042,5,2
44142,0,2
73370,2,0
71996,0,2
47119,4,0
62509,0,2
53303,5,1
57495,3,2
43782,3,1
7195,3,2
77951,2,2
39460,2,1
95581,3,0
61031,2,2
97782,1,2
81369,5,1
97321,2,2
35203,1,1
71596,3,2
44749,5,2
76776,5,0
75344,4,2
28734,2,1
7193,2,1
15064,0,0
31919,2,1
57077,3,1
24649,3,1
36018,1,2
4621,5,2
36856,3,2
58184,3,2
45016,4,2
89928,5,1
54455,4,2
39742,3,1
4833,5,2
59748,4,1
38985,1,1
36257,3,1
39821,0,2
62703,3,2
53429,5,1
16686,1,1
65553,0,1
32501,3,2
34913,5,2
32582,1,2
34993,4,0
21156,1,2
28740,1,2
37109,4,2
12069,1,2
514,0,2
1396,5,2
15225,4,1
6699,4,1
79791,2,1
15157,0,2
25384,4,2
78745,2,2
74607,3,1
83539,3,2
40975,4,2
68389,4,1
97052,1,1
66308,4,2
43643,3,1
62082,5,1
66433,3,2
17457,5,1
1717,0,2
54386,3,2
89963,0,1
50239,5,1
36307,2,2
69991,1,2
32866,4,2
45729,2,0
30458,4,1
40786,4,1
96773,2,2
92820,1,0
64176,3,1
28789,4,2
59420,5,1
32735,2,0
32535,1,1
95463,2,2
21992,0,2
79788,5,0
80400,1,1
7911,0,1
40041,0,1
69311,2,2
45694,1,0
50144,4,2
82699,2,2
39894,2,2
51805,3,2
13917,2,2
5640,2,2
14881,3,0
69716,5,2
78815,3,1
3987,0,0
27155,3,2
74410,1,2
83633,2,1
52584,4,2
53128,2,1
48963,4,2
53100,4,2
42114,2,2
13980,4,1
97379,3,1
90071,3,2
32474,3,0
73509,1,2
63786,1,2
35250,1,1
34469,2,1
54531,3,2
88181,4,1
31713,0,2
50777,4,2
22533,0,1
63069,2,0
77964,3,2
5650,1,2
99440,5,2
56148,0,2
43143,2,0
8327,0,2
14539,2,2
35577,0,1
79058,0,2
42473,2,1
40839,4,2
67086,1,1
59308,5,2
61111,3,0
89238,4,2
47278,2,2
57805,2,1
90599,0,2
40692,5,2
37080,0,0
91822,4,2
25515,0,2
37736,3,1
8447,3,2
28319,0,0
92357,2,1
75540,4,2
68177,5,2
43947,1,1
64665,2,0
98071,5,1
10337,5,2
36050,4,1
93837,5,0
68189,4,2
74648,1,0
27332,3,1
97906,1,1
54521,1,1
72366,0,0
52828,2,1
72503,2,1
12055,5,1
68981,4,2
97842,0,1
57795,5,2
16136,5,2
14745,5,1
21779,0,2
85162,3,2
97209,1,2
6087,2,2
7700,1,1
48958,2,0
35363,5,0
80660,1,2
88716,4,2
71133,3,1
67603,0,2
66747,5,2
70937,4,1
31249,4,1
11211,3,2
12323,1,2
62461,4,2
14864,1,2
75970,2,2
98137,0,2
32462,2,1
73242,3,2
6173,2,1
79464,3,1
26470,2,0
15320,3,1
83510,3,2
82495,3,1
26197,0,2
79706,4,2
33888,3,0
80246,5,2
60985,2,2
57903,5,0
47399,5,1
29495,3,2
52266,5,2
51943,0,2
73977,1,2
93710,4,0
99898,0,1
34843,4,1
18541,1,1
20215,0,0
4090,3,2
41464,3,2
99928,5,1
64763,2,2
33030,0,2
77001,1,1
80513,4,1
52795,2,2
24233,2,0
39457,1,1
78510,1,2
87636,5,0
85474,3,0
4191,3,1
59513,3,1
93502,2,1
30340,0,2
54405,4,1
78289,4,1
21707,0,1
76142,3,2
49860,5,2
78200,2,2
10629,0,2
11665,2,2
63047,3,2
70514,2,0
12206,4,0
74438,5,2
83003,5,2
23414,4,1
22598,5,0
27693,5,2
47946,4,0
34368,1,2
14077,4,2
82777,1,2
49308,1,1
5394,0,1
27003,3,2
50941,1,2
18423,4,2
11434,4,2
68485,1,2
39236,3,1
22393,3,2
11431,3,1
53656,1,1
84419,2,1
10141,2,2
25425,3,2
12873,0,1
45610,1,0
5142,0,2
68238,2,2
24135,0,0
37504,3,2
94878,0,2
98590,0,1
7033,4,0
51815,1,0
3592,5,0
45150,0,2
38411,1,1
80021,2,1
49680,5,2
46573,1,1
53281,4,1
57827,2,2
53870,1,0
65106,5,2
74163,1,1
79545,5,2
24092,4,1
82280,3,2
5807,0,2
24669,4,2
54382,2,2
23578,0,2
49723,5,1
11016,4,2
13637,5,2
55800,5,0
48291,1,1
67812,2,0
42479,4,2
17657,2,1
25313,0,1
9525,4,2
32013,5,2
28289,5,1
34117,2,1
94234,1,0
86285,0,2
85448,4,2
45301,4,0
65002,2,2
63553,5,1
55998,2,1
14700,4,2
99513,2,1
80673,1,2
78708,1,1
53659,3,2
43659,4,2
13952,0,1
16365,5,2
96226,4,1
30232,3,2
9684,4,2
52161,4,1
93416,2,1
37591,4,1
95778,2,2
26210,0,2
79652,2,2
21161,2,2
12714,4,1
75129,5,0
40888,0,0
2666,3,0
35004,2,2
39204,1,1
92727,1,1
69600,3,0
2598,3,2
47366,1,2
49156,2,2
88580,1,2
716,0,0
96696,0,1
78885,2,2
94661,5,2
4511,4,2
83514,0,2
47527,1,1
85449,1,0
54498,1,2
42989,4,1
17043,5,2
51166,1,1
5710,4,1
79199,3,1
84271,1,2
70466,4,2
26953,0,2
62070,3,2
32670,3,1
55355,1,1
99288,5,0
24594,1,1
13862,0,0
61340,3,1
27729,5,2
77543,2,0
19627,1,2
79130,3,2
24212,4,2
38293,3,2
52917,0,2
42269,4,2
82319,2,2
59158,1,2
44398,2,0
23711,4,0
45157,0,1
35575,4,1
31394,2,1
35835,0,2
73808,1,1
22183,5,1
84589,0,1
65100,1,2
18202,5,1
6998,4,2
51594,3,2
66398,4,2
9080,2,0
11009,3,2
61223,1,1
38828,3,1
5306,3,1
61375,3,2
81045,2,1
21177,3,1
33092,1,1
95548,1,1
64541,5,2
20698,0,2
10420,2,2
6962,4,0
86902,4,2
36463,3,1
90818,1,0
45946,0,2
64341,2,2
87413,0,0
9562,0,0
47728,1,0
47030,4,1
53471,0,2
13784,4,2
59885,3,2
21182,3,2
84031,3,2
11928,1,2
31071,2,1
67777,1,1
43079,2,2
20723,3,2
37934,5,1
68210,5,1
75379,4,2
76549,2,2
97337,4,0
12957,2,1
41562,3,0
76108,4,2
3175,1,2
52976,0,2
92329,0,1
472,0,1
41996,5,2
97383,1,2
58323,2,2
14471,5,1
7315,0,1
32624,1,1
89997,3,1
42446,0,1
11298,4,1
84919,4,2
98067,2,2
8183,2,0
2487,3,2
905,5,1
83011,3,0
84346,5,1
9732,4,1
76110,0,2
92077,5,1
91175,3,2
54817,5,2
58228,5,2
41823,2,0
56812,1,0
30673,4,2
86219,2,0
42106,1,1
60737,1,2
57157,2,2
74360,1,2
69104,2,0
47194,5,2
86904,1,2
82646,3,2
9760,1,2
75983,2,1
47821,4,1
40884,5,0
24190,4,2
4068,3,1
30811,3,1
19654,5,1
855,4,1
97342,5,2
27652,3,1
87280,2,0
98977,3,0
21584,1,0
49960,2,0
94677,1,2
67598,1,0
14994,3,1
29332,0,1
63385,4,2
82230,1,2
82078,2,2
29252,2,2
66936,5,2
97944,2,0
90152,5,1
68631,4,2
12095,4,2
95696,2,1
542,2,1
42951,4,1
51192,3,2
10896,3,2
12394,5,1
47444,0,2
43102,2,2
68617,5,2
57023,3,1
39142,5,1
16350,3,2
81038,0,1
64722,1,1
26199,1,0
78460,4,1
74752,1,1
24116,3,2
82897,4,2
90782,5,2
74871,0,1
39281,1,1
89,5,0
65391,3,2
52439,3,2
460,3,1
1923,2,1
9947,5,1
62029,3,1
84455,5,2
95444,0,2
9193,5,1
89467,0,2
38027,4,1
43238,2,0
33511,3,1
29675,0,1
67187,5,2
58175,5,1
16730,4,0
78467,4,2
38572,1,2
8551,4,2
89773,5,0
76924,0,1
40625,5,1
66589,4,1
39406,3,2
69758,4,0
22048,0,2
6558,2,2
19423,3,1
4295,5,2
68275,3,2
58720,4,2
67419,2,1
60921,3,2
41213,5,2
33691,0,1
7178,5,1
814,2,0
48560,2,2
20057,4,2
60846,5,0
17661,0,2
36886,5,0
33523,5,2
22211,3,2
49110,1,0
46990,5,1
42802,1,2
73491,0,2
71771,1,0
78274,5,2
16762,5,0
37030,4,1
2411,3,2
49008,4,2
43644,3,2
47923,1,2
52413,2,2
16854,1,0
21644,5,2
70917,1,2
73114,3,1
54527,3,2
83896,4,0
76894,2,1
52900,4,2
95099,2,2
85328,2,2
83561,0,0
31967,5,2
66415,0,2
24895,1,2
69239,3,1
37660,5,2
43903,2,1
39366,2,0
57096,2,2
50751,2,1
74048,2,0
31628,0,1
39506,2,0
43200,1,0
45800,2,2
18398,4,2
54917,4,2
97712,0,0
87726,5,2
71656,5,1
61533,1,2
63473,4,2
74238,2,0
73501,0,1
50011,2,1
36110,1,0
86785,0,2
59882,1,2
30396,2,0
5474,5,2
30422,1,1
2563,5,2
58080,3,2
74602,0,0
60870,3,0
89032,0,1
90049,3,1
72533,3,2
25038,4,1
48907,0,2
77807,5,1
62314,3,1
12580,3,2
10913,2,0
75292,1,2
32108,1,2
75821,3,2
94068,1,1
72436,3,0
87057,2,1
82380,1,1
40401,0,2
92754,0,1
40090,4,0
7651,5,2
36638,1,0
43198,5,1
79711,0,2
95797,5,0
87973,2,2
89314,4,2
26916,5,1
9189,1,2
51838,1,0
59859,4,0
868,3,0
38517,3,2
67152,3,2
71985,3,2
98887,5,1
89720,1,1
66963,1,0
58264,4,2
26326,0,2
94474,5,1
73819,1,2
42484,0,1
7100,5,0
40580,1,1
69329,0,1
84628,0,1
6773,4,0
39110,2,2
4871,2,2
40268,1,2
37289,4,2
48280,3,0
9737,2,2
73129,0,1
17745,1,1
18238,1,1
1566,2,2
12146,1,2
19348,0,2
78255,4,1
23594,3,1
25701,1,1
98336,5,1
12177,1,2
18262,0,1
15593,5,2
39107,4,2
20570,1,1
799,5,1
54652,3,2
75210,0,2
41448,0,2
90863,4,2
37469,5,2
35911,2,1
86161,0,2
95357,4,0
91587,5,2
73104,2,2
49886,1,2
36021,5,2
70911,1,1
23239,1,1
85990,5,0
94554,3,2
699,0,2
26780,5,0
9703,1,0
35050,4,2
57910,0,2
48336,3,1
88624,0,0
42819,0,2
18491,3,2
95114,4,2
60590,1,0
28680,1,0
3600,3,2
24043,0,1
76972,0,1
4954,4,2
61470,0,2
14140,4,2
9064,4,1
36240,1,2
60487,0,2
96979,4,2
43862,3,2
71430,2,0
64589,1,1
73978,5,2
70195,4,1
65315,5,1
32014,2,2
80141,2,2
34053,3,2
68808,3,2
21319,5,2
72360,0,2
23590,5,2
42956,5,0
11103,5,2
88699,4,2
26898,2,1
65057,3,2
61232,2,2
11770,0,0
6341,2,1
15323,4,2
12849,2,0
51101,2,0
75573,3,2
35228,3,2
94828,4,0
79407,5,0
46472,4,2
73737,2,2
95889,1,2
73524,5,1
44723,2,1
74493,0,2
55884,5,1
38088,4,2
23860,2,2
85516,3,2
81815,3,2
73029,1,1
21508,3,0
19725,2,2
92666,4,2
86414,1,0
84191,0,1
64395,4,1
91940,0,0
17553,4,1
68633,1,1
30911,4,1
45266,0,2
49847,0,2
96431,3,2
25562,3,0
70419,2,2
6583,4,2
84882,5,1
53165,3,2
35201,4,2
98089,0,0
44372,4,1
71727,2,2
65065,1,1
14341,3,2
62892,5,2
30758,0,1
77324,3,2
34961,0,0
60529,4,1
50756,2,0
53330,0,1
43988,0,1
54585,5,2
9157,1,2
930,0,1
10690,0,1
92277,3,1
86552,3,1
81464,5,1
90805,5,1
2553,5,0
67915,5,2
52633,2,2
10986,3,1
25194,2,2
36263,5,0
79684,3,2
54330,3,2
21941,0,2
70890,5,1
97572,3,0
65774,5,2
56928,3,1
62959,5,1
52822,2,2
89685,2,2
29318,4,2
92472,3,2
44261,2,0
41743,2,2
51655,5,2
52671,4,0
79005,2,1
8562,3,1
74777,3,2
81052,4,1
63182,5,1
16428,0,2
24732,3,1
47018,4,2
22798,4,2
91917,5,0
91183,3,1
20634,0,1
85152,2,2
46891,0,1
68030,3,2
45134,5,1
47489,3,2
40097,3,1
9067,0,0
42870,3,2
36220,4,2
60961,5,0
87595,2,0
14729,1,1
13369,5,1
10516,0,1
71127,5,2
44693,5,0
27906,1,2
54943,0,2
92533,4,2
73188,0,2
41237,3,1
4765,2,2
26627,5,1
51529,5,0
28466,3,1
74468,3,0
95035,5,2
58866,1,2
20909,5,2
82695,4,1
74623,0,2
66660,0,1
54749,4,1
17373,3,2
6765,0,2
37783,1,1
68661,0,2
61115,0,2
81604,3,2
59971,5,0
84434,1,2
43798,3,0
32788,1,2
67,0,0
78344,2,2
22775,2,2
84904,1,1
14913,3,1
19198,5,2
17577,0,1
64078,2,1
22345,0,0
76615,0,1
91440,1,2
21459,3,1
9335,3,2
7202,1,2
69588,5,1
29613,1,1
56212,0,2
8197,4,1
40308,0,1
85608,4,2
6411,0,1
88730,4,2
78862,0,1
75949,1,2
51401,5,1
62836,2,0
72674,1,1
33762,4,2
34769,1,2
1353,0,2
38961,1,2
82011,1,1
77486,0,2
54365,2,2
4841,5,1
22051,5,0
23748,3,2
83677,0,1
61486,2,2
76463,0,2
33100,5,1
88322,3,1
29444,3,2
74322,5,1
36537,5,2
24590,3,2
88192,4,2
84701,2,1
47761,0,2
7916,0,2
46824,0,2
20672,1,2
24663,3,0
42173,2,2
7882,2,2
28148,2,2
11459,1,1
10971,3,2
51368,3,2
82958,1,2
69405,2,2
20385,0,1
30731,3,2
55452,2,2
69718,4,1
53728,0,2
95120,5,2
98645,4,0
88565,5,2
69549,0,2
2892,1,1
20906,5,0
54853,2,1
41733,3,2
21934,5,2
59344,4,1
26976,4,1
88910,4,0
21866,1,1
33751,2,1
42512,2,2
17692,1,2
48380,0,1
53244,0,1
31338,3,1
90562,5,1
5809,2,2
91441,5,2
79485,3,1
316,5,1
97354,4,2
89860,2,1
41421,0,1
40274,2,2
86763,5,2
38124,4,1
90832,3,2
53627,4,2
61814,3,2
60057,4,2
36280,2,2
97535,4,2
3683,1,2
78355,2,2
93540,4,0
45166,5,0
9763,3,0
10375,5,1
77520,4,2
32349,2,2
50587,3,1
89635,1,2
35357,2,2
67427,3,1
34209,4,1
91372,0,2
85230,4,0
97294,3,2
71167,5,1
57613,3,2
61666,1,1
62795,2,2
28118,2,0
95540,1,0
51983,0,2
