ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
38169,1,2
63792,1,1
40315,5,2
86232,4,1
23842,2,2
26259,1,1
82434,3,2
25702,3,2
65461,0,1
91696,0,2
96616,2,2
50174,3,2
22271,4,2
39731,5,2
66390,4,2
12124,2,2
61492,4,0
20216,3,1
27846,3,2
32528,3,2
66581,2,1
43400,0,0
12036,2,2
20979,1,1
90810,1,2
16106,4,1
65922,1,1
51355,5,2
92754,3,2
75173,2,2
22934,4,2
87800,5,2
58491,4,2
61535,1,1
83184,0,1
53446,1,2
31128,0,0
80416,0,2
77350,1,1
77735,2,2
42280,0,2
85677,2,2
10215,1,2
75288,1,1
27713,4,0
12571,2,1
78755,0,1
38608,1,0
35011,1,2
10369,3,2
44000,1,1
81550,5,2
15173,2,1
58761,5,1
86455,0,2
47177,3,0
73194,2,0
51403,4,1
41920,4,2
53064,2,1
47666,4,1
50012,3,2
14474,3,2
55737,4,1
85922,1,2
90349,3,2
33270,1,1
53803,0,0
26775,3,1
31469,1,1
29563,5,2
76365,2,2
15410,3,0
6758,3,2
55190,1,2
75150,5,0
65370,2,2
70622,0,1
51040,5,2
63802,2,0
87367,3,1
98382,0,1
16806,5,2
99879,2,2
51258,2,2
4952,2,1
89368,5,1
9514,0,2
96128,2,1
84903,1,0
21900,1,2
225,2,0
84589,0,1
88438,3,2
14139,1,2
50348,5,2
11021,0,2
79877,2,2
68082,0,2
18183,3,2
31921,0,2
48298,0,2
89024,4,2
61292,3,2
42391,0,1
69183,3,1
24614,5,0
12801,0,2
69367,5,2
64555,4,0
35587,1,2
70767,5,0
77691,3,2
98257,2,2
2776,2,1
21799,3,2
94698,4,2
81360,0,1
66565,3,2
37210,2,2
52198,1,2
96576,4,1
18799,5,1
75384,1,2
51068,3,1
38611,3,1
72133,1,1
51858,3,2
25853,1,1
38762,0,0
9796,2,1
2852,1,1
28986,0,2
41131,0,1
33892,5,2
62810,3,2
22129,1,2
30101,4,0
85383,0,0
5866,5,0
95559,3,2
75732,4,2
86320,5,2
89649,5,2
66705,1,0
79941,4,1
34675,5,2
46541,0,0
83311,1,1
66753,2,2
79274,0,2
84465,5,1
92011,4,2
55291,2,2
20350,3,2
26181,3,0
71285,3,1
82621,3,2
47314,2,2
93149,0,0
44013,4,0
15203,1,2
42943,1,2
74618,3,1
71234,0,2
76572,4,1
667,4,0
97462,4,2
45460,3,1
82639,1,0
48745,1,1
67150,4,0
21681,0,1
79393,3,0
89532,2,2
63605,3,2
10797,5,2
55578,2,1
28225,2,1
61738,2,2
57662,3,2
62681,4,0
22731,5,1
81027,5,0
39967,3,1
57569,5,1
89647,4,2
97566,3,2
61154,3,1
7733,3,0
20688,1,1
4746,2,2
31150,1,0
37661,3,1
67869,0,1
27082,0,2
98540,5,2
73311,4,1
76612,5,2
56134,1,1
39013,5,1
31025,4,1
95578,0,0
59262,5,1
52963,4,2
94220,2,0
93083,3,1
75116,2,1
88074,3,2
7744,3,1
22343,5,2
49242,0,2
65185,0,2
97568,5,1
82429,1,1
5968,1,1
97468,1,0
74831,0,2
35486,3,2
97864,0,1
96604,2,2
53899,3,1
84899,0,2
6111,0,2
28316,3,0
7221,4,2
18037,3,0
27543,1,1
96218,2,1
86296,4,0
15921,4,2
83796,4,1
77310,1,2
74204,3,2
778,2,1
65350,1,1
42895,3,2
18253,0,2
18921,1,2
39467,5,1
25355,0,1
94091,3,1
45253,2,2
5974,0,2
22125,3,2
95536,0,2
57908,0,1
82109,0,1
33487,2,2
40522,1,2
47643,5,2
31319,1,2
98335,2,2
36721,0,1
4531,4,2
44366,5,2
30806,5,2
35581,1,1
81232,2,1
94431,3,1
96282,4,1
19973,0,2
80227,3,2
38917,5,2
22003,4,1
31756,3,2
89829,5,2
49393,4,1
49887,1,1
27882,1,1
27693,5,1
64225,1,2
74364,5,0
44780,1,2
6381,2,1
32912,3,2
46379,1,1
26353,1,0
11841,2,2
12134,0,2
77559,5,0
97770,4,2
33142,5,0
8263,0,1
4171,2,2
51911,0,2
34695,5,2
79174,1,1
39443,4,2
6667,2,2
93144,3,1
77140,0,1
1691,2,1
28427,2,1
33269,1,2
75141,2,2
56792,4,2
51505,4,2
79268,3,2
75152,5,2
5884,5,2
26013,0,2
27352,4,1
12643,4,2
19631,3,1
8770,2,2
25039,5,2
77344,2,2
3680,2,2
65701,5,0
90885,1,2
50188,5,2
79727,0,2
85027,5,1
88298,5,2
19504,4,0
37199,1,2
66494,2,1
19890,2,1
55647,0,1
34649,2,0
49973,2,2
63334,0,0
97028,4,1
43376,4,0
9386,5,2
86741,4,0
93518,4,1
32018,5,2
70490,3,2
46280,2,1
49065,1,1
95474,1,0
45310,4,0
30256,2,1
6864,0,1
71008,4,2
89204,3,2
57493,2,1
56812,5,1
73206,1,1
61165,1,1
89341,5,1
2804,5,1
88232,5,0
76294,1,2
42535,3,2
13759,3,1
93631,4,1
19758,4,2
52232,3,2
8399,3,2
55373,3,2
63364,4,2
50498,4,1
48404,5,1
90304,0,2
69518,2,2
77191,3,2
18039,1,2
84471,4,2
26766,4,2
84833,0,1
40246,2,1
69638,3,2
12589,1,2
30511,2,1
16025,0,2
71529,1,1
99574,2,0
86804,0,2
41493,5,2
4101,2,1
70535,4,1
86222,2,2
51154,3,2
64534,3,0
81962,5,1
34690,5,2
59975,4,2
4947,1,0
81415,1,2
73595,2,0
35827,3,1
54398,2,1
27271,2,2
36057,4,2
97123,3,0
3083,1,2
71907,0,2
2409,1,2
56751,5,2
60603,1,2
58724,5,2
61566,5,0
59450,4,2
16898,4,2
66630,3,2
14077,2,2
85326,5,1
1319,4,2
36244,1,2
45777,4,2
51448,1,0
75789,2,1
58104,4,1
31352,0,2
62442,4,1
86852,2,0
17331,4,2
34032,0,0
37227,3,0
76859,5,1
31442,2,2
89076,1,2
22307,2,1
25400,4,1
52635,2,2
9412,3,2
35234,3,1
90910,3,1
28724,4,2
72621,0,0
85058,2,2
36112,4,2
28669,4,1
35586,0,2
13575,0,2
82716,4,1
91256,3,1
2019,4,1
43061,5,2
24425,3,1
26092,4,0
91060,5,0
684,3,2
13804,2,1
43887,1,2
34558,3,1
25998,5,1
35578,5,2
74295,5,1
76491,5,0
84491,0,1
45549,2,0
31236,0,1
27077,3,2
10097,0,0
93569,0,1
54633,5,1
27236,0,2
43935,5,1
24800,2,1
63185,4,2
86341,1,0
72721,3,1
70405,3,1
73835,0,2
85935,0,1
81645,5,2
30726,5,2
49135,1,1
58831,4,0
98030,0,2
30244,4,1
7292,4,1
72300,3,2
42162,3,2
3375,1,2
13936,1,0
74658,0,1
33501,5,1
54494,0,1
55526,4,0
19165,3,1
68609,4,2
52431,1,0
7506,4,0
47893,0,0
17336,1,2
2785,0,0
65171,0,2
82515,0,0
89262,0,1
85200,5,2
96392,2,1
15219,4,0
92218,0,2
88827,3,2
63320,2,2
81893,2,2
81342,5,0
83632,1,1
27095,3,2
48482,0,2
76077,0,1
39137,0,1
28996,4,2
65220,5,2
44903,5,1
39980,3,2
6294,1,2
8288,5,2
58208,5,2
11867,2,0
76094,3,2
35025,1,1
49834,1,2
59839,2,1
49333,1,1
23132,2,1
17645,0,2
71483,2,2
30071,2,1
94804,3,1
34822,1,2
79967,2,0
91939,4,1
66086,5,2
94508,4,1
11471,5,2
87105,5,1
64033,0,1
64370,1,2
29493,2,2
9217,0,2
78346,5,2
1062,2,1
65549,2,1
77611,3,2
17417,1,2
86490,4,2
99245,1,1
73096,4,2
34888,5,2
89313,4,2
70670,2,2
30584,1,0
99572,0,0
59692,5,0
52687,0,0
73818,5,1
51665,2,1
18567,3,1
10801,0,1
1855,1,2
13614,2,2
85920,3,2
39048,5,0
13156,2,0
83718,5,1
48902,5,1
2315,4,1
54159,2,1
6477,1,2
28843,2,1
36736,1,2
69602,4,2
89367,0,2
41489,4,2
49505,5,1
22828,0,2
60923,2,1
44503,3,1
14143,1,0
312,0,1
845,1,2
64851,0,2
45554,2,1
88572,2,1
65693,3,2
3738,2,1
47723,5,1
15237,0,1
67070,4,2
64335,3,1
39253,3,1
40671,5,2
93544,0,2
29746,2,2
74656,5,1
99283,3,2
23866,2,1
68083,2,1
84046,0,2
99617,3,1
92473,1,2
82916,1,2
80311,1,1
87396,4,2
92443,4,2
44703,0,1
10344,2,2
67197,3,2
64715,4,0
38250,1,1
27651,3,2
95524,4,1
85972,1,1
3247,3,1
56329,2,1
47084,5,2
28251,5,2
9654,2,0
89560,2,0
29804,4,2
84078,0,1
64194,0,1
94490,3,2
28676,1,0
61867,2,2
61131,0,0
16381,2,2
4852,1,1
61337,3,0
88265,1,2
3112,2,2
50662,3,0
14282,4,1
16793,2,2
90720,2,2
97907,3,2
57111,5,1
21137,3,2
62691,5,2
38097,3,1
19339,2,2
96859,3,1
43812,5,2
64487,5,1
53477,5,2
92793,4,1
3726,5,2
82909,0,1
27364,2,1
56052,1,2
79118,1,1
64383,5,1
76292,0,2
34761,5,1
8013,2,0
26266,1,1
93458,3,1
86198,0,1
15696,4,1
14068,4,0
21829,1,2
74160,5,2
59480,2,1
48472,0,1
75897,0,2
81909,4,1
41052,0,0
10447,4,2
13163,0,0
70418,3,2
51464,2,2
22474,3,2
53447,5,2
72473,5,1
52011,0,2
5427,5,2
57934,0,1
18554,0,2
27061,0,1
84027,3,1
99328,2,2
25878,5,1
16878,0,0
22548,1,2
27625,5,1
22618,0,2
7721,4,1
57265,5,2
15524,2,1
12225,2,2
8093,1,1
70513,1,2
25381,4,2
36262,4,0
35117,3,0
769,2,2
236,1,2
11275,2,1
1737,0,2
69032,3,2
22489,3,1
27000,1,2
31038,1,2
53783,3,1
56270,5,0
76098,4,1
12039,2,2
79779,1,2
68244,5,2
18356,1,2
81410,2,1
10891,1,1
87586,2,2
18224,5,2
85301,3,2
98422,4,2
14949,0,0
39689,1,2
79253,4,2
95125,0,2
90913,4,2
30337,2,0
39548,3,0
63848,5,2
76483,0,2
53476,4,2
44854,2,0
86353,3,2
39193,3,1
1120,4,0
61476,4,1
5482,1,0
96731,4,2
17658,4,2
20238,3,2
99734,1,2
27636,4,1
15162,1,1
48187,3,2
50487,2,2
27831,0,2
60410,1,1
8765,3,1
48897,0,2
8763,4,1
96540,2,1
52969,0,0
20646,3,1
35963,5,2
97074,0,1
95390,1,0
69906,5,0
22082,3,1
50622,4,2
71953,4,2
57961,1,1
59058,0,0
36953,3,1
48673,2,2
91957,0,2
68848,3,2
38861,1,2
36866,3,1
34013,5,2
94722,4,1
46335,3,0
26110,3,1
61711,0,1
92530,3,1
6389,5,2
43556,2,2
76659,5,2
91478,2,2
49770,2,2
85540,3,2
86196,3,0
62160,2,2
58996,3,1
77758,4,1
96014,0,1
84457,0,0
41694,2,1
37865,5,2
91946,3,1
23000,1,1
30970,3,1
58758,2,0
7287,4,0
17721,5,1
99678,3,2
92005,4,2
15515,4,0
75303,4,2
39566,1,2
93392,4,0
55394,5,2
73488,1,1
57132,3,1
55075,0,2
55084,0,2
83614,5,2
95768,2,0
91248,0,2
76670,0,2
22364,0,1
55451,2,2
50107,3,0
53839,2,0
75259,1,2
97772,1,1
40240,5,1
66483,1,1
37360,3,2
12285,5,2
56979,2,2
75933,4,2
48206,3,1
11378,4,0
33923,1,2
71699,2,2
68671,3,0
24488,2,2
16635,1,2
42586,5,2
21648,5,2
3912,5,2
2968,5,2
35803,2,1
33717,5,2
52643,5,2
88299,5,0
41895,0,2
77121,5,2
94866,3,2
86840,2,2
72554,2,1
60779,1,2
22574,1,2
43563,3,1
87526,4,2
20674,2,1
25911,1,2
63036,5,2
36325,3,2
68822,5,1
3810,5,1
71167,1,2
53085,1,2
12062,2,1
23999,2,2
25620,0,2
91863,1,1
16261,2,0
94315,0,1
19008,3,1
71444,3,2
12708,1,0
21796,3,1
79601,2,2
25477,3,1
4133,0,2
57957,1,2
63489,0,1
21888,2,2
7628,0,1
14015,1,2
49919,2,1
38495,5,2
17376,3,2
13064,1,1
90306,1,2
49659,4,2
79046,3,2
21440,2,1
33072,5,2
20450,0,2
38752,3,1
6413,4,2
94792,0,2
55940,2,1
67890,0,1
52791,1,0
48807,2,2
20053,2,2
69537,3,0
42152,5,2
14066,3,2
84062,3,2
33127,2,2
82618,1,0
96142,3,2
61250,2,1
93555,5,2
48069,2,2
22080,0,1
81921,1,0
47460,5,2
84953,1,2
69098,0,0
94706,2,1
12977,3,2
35655,2,1
49931,2,2
93713,5,2
29407,2,2
95025,3,2
94282,3,2
84852,5,2
50527,3,0
22539,2,1
52795,1,0
97554,4,1
48774,5,1
16132,2,2
4612,1,2
92666,2,2
50767,3,1
79238,0,0
74988,2,2
41202,1,0
50546,5,1
34056,2,0
66688,2,2
44495,2,2
58260,0,1
6026,0,2
72311,3,2
87477,1,1
75970,0,2
36269,4,2
1017,5,2
25184,0,2
13643,3,1
99226,4,2
57193,1,0
40266,1,2
73377,2,0
97634,5,1
21068,1,2
99762,0,1
97288,0,2
35765,1,1
5237,0,2
49874,0,2
78376,4,2
88353,2,0
68966,3,1
68602,3,1
97274,4,2
46345,4,2
58015,3,2
89486,0,2
88527,5,1
51226,3,1
65748,0,0
11696,0,2
3906,5,2
5072,0,0
90026,2,2
15966,1,1
57755,2,2
79,4,2
47732,3,2
62923,2,2
63343,4,1
78406,4,1
25523,3,1
47213,3,2
83927,0,1
37052,0,2
87934,3,1
18788,3,2
12842,4,1
82541,3,2
35952,4,2
43278,1,2
54430,1,2
30628,5,1
68044,0,2
64219,3,2
68543,4,2
11676,5,0
51679,4,1
45348,1,2
291,0,0
54748,2,2
54833,1,1
43129,0,1
65764,4,1
74585,0,1
42782,1,0
91725,4,1
36816,1,1
65942,5,2
44367,5,1
51293,0,2
25023,0,2
11962,3,1
55079,1,1
92211,0,2
5571,5,2
9832,5,1
24502,0,0
88542,5,0
70659,4,2
28624,0,2
60958,0,0
43134,5,2
1390,5,2
74938,2,1
39401,0,0
21103,4,1
35274,1,2
42499,1,2
34630,3,2
84846,1,2
28123,5,2
86263,3,0
54157,2,2
95479,0,1
45908,2,1
11151,1,2
21849,2,2
31715,4,2
45931,2,2
18138,0,2
31234,0,2
20189,3,2
55924,4,0
45111,0,2
96856,1,0
21281,2,2
94322,2,2
35568,1,2
36181,2,1
43034,2,1
81078,3,2
60135,5,2
62072,3,2
77248,3,0
16047,4,1
24568,2,1
62840,5,2
68946,5,2
8895,1,2
91914,1,2
52205,5,2
11760,3,2
49235,0,2
42631,4,2
6640,2,2
23501,1,2
26571,5,1
88902,3,1
24105,2,2
24961,0,2
74427,2,2
66302,5,2
43465,5,0
41475,4,0
56459,0,2
6062,1,2
97194,4,2
58467,0,1
95994,2,1
39100,3,0
16342,5,0
78962,5,1
93023,5,1
13211,1,2
82312,3,2
2075,0,0
50478,3,0
98309,1,1
38888,4,1
3886,4,2
59374,5,2
11533,4,1
86915,4,1
99914,1,2
59580,2,1
51594,3,1
57021,5,2
56486,5,1
4255,2,1
1848,0,1
60026,5,0
81004,4,2
33773,4,1
27481,3,2
40591,3,1
56811,1,1
66013,5,2
79220,1,0
57751,4,2
97678,0,1
29128,5,1
92258,3,1
60362,4,0
22163,2,1
29908,3,2
88944,0,2
47219,2,2
74370,1,1
22526,1,2
26244,5,1
45166,3,2
23913,4,0
85132,1,1
26590,2,0
11080,1,2
30105,3,1
52620,2,1
16888,5,2
54935,2,2
85505,4,1
24977,2,0
20800,1,0
78457,2,1
85955,4,2
59627,3,2
23824,2,2
47419,5,0
84302,2,2
31321,0,2
30516,3,2
5337,4,2
41033,2,2
98916,3,2
61198,3,1
62737,5,2
97420,5,1
61446,4,1
27942,1,2
78159,2,2
88473,0,2
92424,3,2
28940,3,2
77656,2,1
40158,4,0
690,0,1
30004,5,1
89707,2,1
29903,2,1
22242,4,1
79706,2,2
28804,4,2
6683,2,2
38860,2,0
42371,5,1
89135,1,1
13396,1,2
55236,1,1
21171,1,2
75911,1,2
22497,2,1
77726,1,1
46269,4,2
11889,4,2
20217,0,1
99155,5,2
67455,0,1
95850,3,1
43314,3,1
69103,5,2
24148,3,2
15177,1,2
94566,1,2
87387,5,1
29456,5,2
11515,4,1
79068,2,1
63332,2,0
15218,4,2
77315,4,1
58080,4,2
52659,2,1
50166,2,2
41748,1,1
20833,2,1
63856,5,2
29885,4,2
57652,4,1
47198,3,1
38284,3,2
73891,2,1
44550,4,1
44522,2,1
7856,4,0
82636,3,2
51554,5,1
85549,3,1
17141,0,2
47546,0,0
364,4,0
85475,4,2
61906,5,2
58477,5,2
59267,3,1
18677,4,2
5480,2,2
69742,2,2
51884,4,1
74819,1,1
39489,0,2
1090,5,2
75493,3,2
45129,1,2
87775,2,1
61770,2,2
25934,1,2
73841,0,0
92905,2,2
34143,3,2
31048,2,2
85958,0,2
54773,3,1
58268,3,1
8844,4,1
23336,0,2
60728,5,2
93900,4,2
95823,0,0
47436,2,2
30274,4,1
21699,3,2
78950,2,1
20484,1,0
79838,3,2
69705,1,1
65261,0,1
22603,5,2
19518,0,0
46706,1,1
54764,1,2
43215,5,1
19397,5,2
14666,4,2
30460,1,1
56549,3,2
73745,3,2
94974,3,1
61628,5,2
59342,1,0
81693,5,0
86288,0,2
8642,4,2
98591,1,0
15982,4,0
47456,5,2
24740,5,1
86268,3,1
41005,2,2
73349,4,2
55137,1,1
60629,3,2
91329,2,0
27469,2,2
6691,5,2
60806,0,2
40056,2,2
45073,2,1
69066,0,1
83208,3,2
597,5,2
67788,4,1
36593,0,2
9779,4,2
90500,1,2
89114,3,2
78429,3,0
65057,0,1
27536,2,0
38872,4,1
5115,5,2
16115,0,2
83618,2,0
63111,4,0
47879,4,0
90980,1,1
8725,3,2
74861,3,2
99480,1,2
94017,2,1
25324,5,2
996,1,1
84684,1,1
36849,1,1
756,3,2
16533,5,2
11982,4,1
19039,4,1
27755,3,0
32025,0,2
21382,0,2
79518,5,1
56755,2,0
18633,2,0
23605,2,2
66316,1,2
52036,4,2
81763,4,2
24495,0,1
93839,1,1
32625,3,2
16230,2,2
27241,5,1
97512,0,1
92985,1,1
3431,3,2
3701,5,1
57826,5,2
28350,5,1
50635,1,1
21899,5,2
83379,2,0
46653,1,2
91193,1,1
52093,1,1
60444,4,0
83149,2,0
40139,2,1
47015,1,0
60232,2,1
70735,3,2
10831,4,2
47117,1,2
14325,0,1
24753,0,1
49908,1,2
69506,2,0
44045,2,1
68859,0,2
42071,1,2
89196,2,1
24617,4,2
54673,1,2
59395,4,2
84096,0,2
76757,4,0
51399,5,2
10850,5,2
5195,1,0
15889,2,2
67077,2,1
80581,5,2
38281,5,0
97696,2,2
62603,4,2
80712,1,2
1695,4,2
69767,1,1
9109,1,1
36253,1,1
82357,2,1
58803,1,2
14219,1,0
6234,2,2
63952,2,2
21992,0,0
27125,1,2
92970,0,2
83471,2,2
14189,2,2
83890,3,1
1608,0,1
22359,4,2
70644,2,2
14631,3,2
53183,4,2
28601,4,2
83681,3,2
53555,1,1
4983,2,2
10937,5,0
75534,2,2
21689,5,2
53751,5,1
37377,1,2
12418,4,2
21051,1,1
94458,3,0
83925,0,1
49911,4,1
12654,5,2
65514,1,2
41191,2,2
86526,5,2
98428,3,2
62611,4,1
26049,2,0
86853,5,1
67933,0,1
39543,1,1
20027,2,0
77131,4,0
15659,0,2
10942,2,2
92643,3,2
42278,2,0
77464,5,1
44860,1,1
85687,5,0
38307,2,1
95478,2,2
19913,2,1
88104,3,2
22534,3,1
82842,0,1
39865,4,1
19030,2,0
39421,5,2
87054,3,2
94475,5,1
92561,4,2
3770,2,1
48799,3,2
24674,3,0
4319,4,2
92310,1,2
69540,4,0
60369,4,1
22108,2,2
64618,4,2
38286,2,2
30441,5,2
78757,1,1
92747,5,2
16269,1,1
60540,1,2
96792,3,1
86190,1,0
25846,3,1
34859,1,1
67261,3,0
81294,4,1
93636,2,0
57495,5,2
30686,4,0
33881,2,1
90321,1,2
90902,3,2
62429,3,0
33957,3,2
33534,2,2
57066,5,2
12125,2,2
59336,3,0
17375,0,2
18380,1,0
34783,0,2
9111,1,2
26910,1,1
64040,1,1
59447,2,2
24935,4,1
61641,1,2
69252,1,1
21690,2,2
44140,2,0
12849,1,2
3360,3,2
58842,3,0
69885,4,1
6584,4,1
21603,3,2
67196,2,1
36228,5,1
13309,5,2
34724,3,2
51488,5,2
72910,1,2
62845,1,1
84905,4,1
24043,4,0
66026,4,2
54632,1,2
15726,1,2
5619,3,2
60348,1,2
25318,4,2
48138,0,2
80523,2,2
76475,3,2
99301,2,2
48071,2,2
24016,4,2
92220,2,0
82734,1,1
335,4,0
6373,4,0
66642,4,1
90478,2,1
31622,4,1
18169,2,2
37085,0,2
66033,2,0
19776,5,0
43049,5,2
5416,2,1
91846,1,1
60635,3,0
31134,3,2
26011,2,1
80082,2,2
583,3,2
7748,1,1
95409,4,0
95838,0,0
90523,5,2
75437,2,2
9444,1,1
97786,3,1
64205,1,1
85317,1,2
88000,3,1
12458,1,2
13833,2,2
29357,3,0
39218,0,2
10065,5,2
63511,1,1
62963,5,1
95466,2,2
66224,2,2
35191,1,2
86827,3,1
34865,4,2
69947,1,2
78607,2,2
64062,2,2
56109,2,2
71567,4,2
68907,4,1
37215,0,2
94590,0,0
38354,3,2
96478,2,0
14644,4,1
40723,4,2
72695,5,2
42684,4,2
46802,2,1
15202,0,1
53137,2,2
19853,0,1
97047,2,2
50778,5,2
76712,3,1
70979,3,2
4876,0,2
54760,5,1
92981,3,2
40946,5,2
29481,2,2
46739,3,2
3910,1,2
25714,0,1
92680,1,0
9849,3,0
39294,4,1
41729,3,1
38112,3,1
47921,5,2
97079,4,2
62525,5,1
12995,3,1
7254,0,0
58971,1,2
26515,3,0
15411,5,1
69421,1,0
38064,4,2
85643,0,2
24159,4,1
43945,4,2
83854,1,1
30517,5,0
68279,0,2
46703,3,1
2490,1,0
63260,1,2
48486,4,2
58017,1,1
81714,0,2
21011,0,2
55954,1,2
22442,4,1
12245,3,1
24391,4,2
76726,3,2
10179,2,2
93537,5,2
22421,3,1
68884,3,2
30668,1,0
52325,3,1
23293,1,2
34173,4,1
8835,2,1
17173,0,2
13988,1,0
28176,1,2
37832,0,2
53684,1,0
74650,4,2
67254,5,0
62824,0,1
18217,3,0
90656,2,2
26955,0,2
38507,3,0
66384,3,2
65734,4,1
68650,2,1
23123,0,2
5711,5,2
71885,4,1
6883,3,0
39507,1,2
43869,4,1
79241,0,2
6943,3,1
60191,5,1
73980,4,2
61580,0,2
32956,1,2
80263,0,2
61695,5,1
25264,1,2
23592,1,0
40857,2,2
95976,2,1
57574,3,0
17642,2,0
12214,3,1
1074,1,2
85325,5,2
74143,3,2
79239,1,2
18593,3,2
61332,5,0
38271,1,0
52115,3,1
17698,1,0
4635,1,2
57465,3,1
36623,2,2
49812,0,1
15332,5,2
14870,0,1
6635,0,1
32565,3,1
13836,1,1
88109,1,1
29127,4,2
90381,2,2
51180,2,2
26282,5,2
40549,2,2
27187,3,2
91001,2,2
53503,3,2
15915,1,1
85602,5,2
21346,5,1
13273,5,1
18384,5,0
61590,5,1
11472,4,2
88655,0,2
43939,5,0
19213,1,2
29224,0,1
43538,4,1
36524,3,2
545,2,1
61928,3,2
24360,1,2
65449,1,0
7646,3,0
38235,5,1
36196,4,1
21387,1,2
28684,0,2
11109,3,1
31457,3,1
16399,3,2
92987,0,2
18041,5,1
36771,2,0
46630,3,0
3184,2,0
29143,5,2
62628,1,1
30108,0,2
40129,0,2
895,3,0
9099,0,2
14380,0,2
192,4,0
41272,0,2
63762,4,1
66467,5,1
73102,3,2
36114,1,2
30866,3,2
52138,2,0
16341,4,1
23491,5,2
68834,0,2
93649,3,2
63342,1,0
75364,2,0
10482,5,2
12502,5,2
37494,5,2
48915,5,1
47762,4,2
60104,0,2
6194,5,1
67276,2,1
28153,4,2
10099,0,2
91972,0,0
22297,1,1
95178,3,1
8812,2,0
68716,5,1
32931,5,1
65203,2,1
96915,3,2
82534,0,0
73390,3,2
83204,4,1
32121,3,2
26832,5,1
25771,3,2
70263,1,0
79657,3,2
70826,3,2
15060,0,0
12598,4,2
28229,1,2
36609,1,2
61630,3,2
73941,2,2
50919,1,2
51752,5,0
86685,5,2
36210,1,2
48219,5,1
20489,5,2
26438,5,2
38498,5,2
88832,0,2
9522,2,0
79152,1,1
66409,2,1
14862,5,2
90771,1,0
95637,3,1
26080,1,0
7677,5,1
70163,2,0
79184,1,1
54532,1,2
26846,1,2
36499,4,2
22851,0,2
58466,5,1
21553,3,1
43915,2,0
8808,4,2
4363,1,2
78291,0,1
66223,2,2
81005,2,1
99862,3,2
97109,3,1
17114,0,2
16968,1,0
49789,4,1
34572,5,1
64233,0,1
6804,4,2
55973,3,2
4257,1,1
86238,3,1
47125,1,1
60387,5,2
82810,0,1
24576,5,1
4799,5,2
8682,3,1
26280,1,0
51668,5,2
30293,4,1
2984,2,2
53290,0,1
2985,2,1
2787,3,1
65281,0,2
92574,5,2
86457,1,2
61144,3,2
11153,4,2
87198,1,1
17282,3,0
48365,4,2
82513,0,2
40001,0,2
45338,5,1
61115,0,1
55882,3,2
46235,3,1
51839,2,0
51867,3,0
76504,4,1
93884,0,2
2036,3,1
81646,0,2
24311,2,0
42240,0,2
92207,3,1
69117,2,2
99842,3,1
33476,1,1
33886,3,2
60943,5,2
38727,4,2
80086,2,2
9628,0,2
50408,5,2
66913,5,2
90217,5,1
29645,0,2
99745,2,1
62277,1,0
71988,0,2
39631,0,2
13061,5,2
91944,2,1
97895,4,2
56034,1,1
91381,5,1
68436,4,0
15720,1,2
80163,1,2
18379,2,0
67630,3,1
86043,2,2
32609,5,1
10163,2,1
68754,1,2
12536,3,0
6995,2,1
6568,5,1
54893,2,1
97253,4,1
47627,0,1
99650,3,2
16414,5,1
92288,1,1
4680,4,2
15481,3,2
18192,3,1
42758,1,0
6082,5,1
64793,5,2
61037,3,2
86774,0,2
51037,4,2
21778,0,1
48901,5,0
9877,2,1
20303,3,2
72816,0,0
76926,1,1
14733,3,2
77106,3,2
6071,2,2
63137,0,2
43512,3,2
32759,5,0
40041,4,0
75583,2,2
81502,3,2
52747,3,0
27738,5,1
91505,2,1
43781,0,1
92332,2,2
29469,3,2
55723,4,2
26081,4,2
65418,5,2
61846,5,2
87574,0,2
22867,3,2
75806,4,2
69633,3,1
36780,1,1
69546,4,1
77592,3,1
47873,3,2
39899,4,1
21259,4,2
32080,3,2
77793,3,2
66509,4,0
18899,4,2
16700,5,1
48388,0,0
79080,3,0
47523,0,1
97980,2,1
20892,4,1
54212,5,1
81583,2,1
81263,5,1
5220,1,1
18500,4,1
5371,2,2
14890,2,1
9555,4,2
43982,1,2
22505,4,1
77986,5,1
6652,4,2
22433,3,1
39676,4,1
20973,3,2
98490,3,0
59552,3,2
6736,4,2
4775,5,1
98788,5,1
76663,5,0
85467,2,2
23667,2,0
15171,4,2
12542,3,2
20856,1,2
16279,1,2
2972,4,1
23282,3,2
17927,3,1
83387,2,2
10718,2,1
80266,2,0
42019,2,2
76346,0,0
78731,2,2
11779,5,2
96045,3,2
78143,5,2
35700,3,2
80172,2,2
21247,3,1
83460,2,2
74033,4,0
57139,2,1
97967,5,2
24893,4,2
65946,5,2
54476,3,1
72993,0,2
50808,2,2
21249,0,1
20104,3,2
79762,0,1
26691,0,1
92352,5,2
49245,3,0
3188,4,1
14551,2,1
44374,2,1
50141,4,2
66115,1,0
20126,1,2
1452,0,2
48272,2,1
74628,3,1
88027,5,2
71554,1,2
36559,5,1
84814,3,2
81110,5,1
15469,0,1
49034,2,0
2439,0,1
1685,1,0
14556,1,1
71878,0,0
28749,5,0
77331,3,2
28374,1,1
12082,4,1
71875,3,1
78196,4,1
95592,4,2
47644,1,0
99044,4,1
82514,3,1
31656,4,2
7052,3,2
19245,3,2
21828,0,1
81440,2,1
