ИД,ЗАЯВКА_ИД,Статус_выполнения
1928,3973,0
1929,3974,0
1930,3976,0
1931,3978,0
1932,3979,1
1933,3981,0
1934,3986,1
1935,3989,1
1936,3990,0
1937,3994,1
1938,3996,1
1939,3998,0
1940,3999,0
1941,4003,0
1942,4006,0
1943,4008,0
1944,4010,0
1945,4011,1
1946,4012,0
1947,4014,1
1948,4016,0
1949,4018,1
1950,4019,0
1951,4020,1
1952,4022,1
1953,4025,0
1954,4026,1
1955,4029,1
1956,4031,1
1957,4032,1
1958,4036,0
1959,4039,1
1960,4042,0
1961,4043,1
1962,4046,1
1963,4048,0
1964,4054,1
1965,4055,1
1966,4058,0
1967,4059,0
1968,4060,1
1969,4063,1
1970,4065,1
1971,4066,1
1972,4067,0
1973,4069,0
1974,4071,0
1975,4072,1
1976,4073,1
1977,4074,1
1978,4075,1
1979,4077,0
1980,4078,1
1981,4081,0
1982,4084,0
1983,4086,0
1984,4087,0
1985,4088,1
1986,4093,1
1987,4095,1
1988,4096,0
1989,4098,0
1990,4105,1
1991,4106,0
1992,4111,0
1993,4112,0
1994,4114,0
1995,4117,0
1996,4118,1
1997,4120,1
1998,4121,0
1999,4123,0
2000,4124,1
2001,4125,0
2002,4127,0
2003,4129,1
2004,4130,1
2005,4131,0
2006,4138,1
2007,4140,0
2008,4145,0
2009,4146,1
2010,4147,1
2011,4151,0
2012,4153,1
2013,4154,1
2014,4156,1
2015,4157,0
2016,4159,0
2017,4161,1
2018,4162,1
2019,4164,1
2020,4165,0
2021,4167,1
2022,4169,0
2023,4171,1
2024,4172,1
2025,4178,0
2026,4181,1
2027,4182,0
2028,4183,1
2029,4186,1
2030,4187,1
2031,4188,0
2032,4191,1
2033,4192,0
2034,4194,1
2035,4195,1
2036,4199,0
2037,4200,1
2038,4202,0
2039,4205,1
2040,4206,0
2041,4208,0
2042,4210,1
2043,4212,0
2044,4214,1
2045,4218,1
2046,4220,0
2047,4221,0
2048,4222,1
2049,4224,1
2050,4225,1
2051,4226,1
2052,4230,0
2053,4232,1
2054,4233,0
2055,4235,1
2056,4236,0
2057,4238,0
2058,4240,0
2059,4242,0
2060,4244,1
2061,4245,1
2062,4246,0
2063,4249,1
2064,4251,0
2065,4258,0
2066,4259,1
2067,4260,0
2068,4261,1
2069,4262,0
2070,4263,1
2071,4264,1
2072,4268,0
2073,4272,1
2074,4273,1
2075,4277,0
2076,4282,1
2077,4288,0
2078,4290,1
2079,4293,1
2080,4294,1
2081,4295,1
2082,4296,0
2083,4297,0
2084,4301,1
2085,4302,1
2086,4303,0
2087,4305,1
2088,4306,0
2089,4307,1
2090,4308,0
2091,4310,0
2092,4313,1
2093,4315,0
2094,4316,1
2095,4319,0
2096,4320,0
2097,4321,0
2098,4322,1
2099,4323,1
2100,4324,1
2101,4326,1
2102,4330,1
2103,4334,0
2104,4337,1
2105,4339,1
2106,4340,0
2107,4342,0
2108,4343,1
2109,4344,0
2110,4347,0
2111,4349,1
2112,4350,0
2113,4352,1
2114,4354,1
2115,4355,0
2116,4357,0
2117,4358,1
2118,4359,0
2119,4361,1
2120,4362,0
2121,4364,1
2122,4365,1
2123,4367,1
2124,4368,0
2125,4374,0
2126,4375,1
2127,4378,0
2128,4379,0
2129,4382,0
2130,4383,0
2131,4385,0
2132,4388,1
2133,4389,0
2134,4390,1
2135,4391,1
2136,4394,0
2137,4396,1
2138,4397,1
2139,4399,0
2140,4400,1
2141,4405,1
2142,4407,0
2143,4410,1
2144,4411,1
2145,4413,1
2146,4414,0
2147,4415,0
2148,4416,1
2149,4417,0
2150,4420,1
2151,4422,0
2152,4423,0
2153,4424,0
2154,4425,1
2155,4430,0
2156,4433,0
2157,4434,1
2158,4436,0
2159,4437,1
2160,4438,0
2161,4439,1
2162,4442,1
2163,4447,1
2164,4448,1
2165,4449,0
2166,4450,1
2167,4451,1
2168,4454,0
2169,4458,1
2170,4462,0
2171,4463,0
2172,4468,1
2173,4473,0
2174,4474,1
2175,4476,1
2176,4477,0
2177,4478,1
2178,4479,0
2179,4480,0
2180,4481,1
2181,4482,0
2182,4483,1
2183,4484,0
2184,4488,1
2185,4490,1
2186,4491,1
2187,4492,0
2188,4495,1
2189,4499,1
2190,4504,0
2191,4507,0
2192,4508,0
2193,4509,0
2194,4511,1
2195,4512,0
2196,4513,1
2197,4515,1
2198,4516,0
2199,4517,1
2200,4518,0
2201,4519,0
2202,4522,1
2203,4523,1
2204,4525,0
2205,4530,0
2206,4531,0
2207,4532,0
2208,4533,0
2209,4536,1
2210,4537,1
2211,4546,1
2212,4549,1
2213,4550,1
2214,4552,0
2215,4555,1
2216,4556,1
2217,4559,1
2218,4560,1
2219,4562,0
2220,4563,1
2221,4564,0
2222,4565,1
2223,4566,0
2224,4571,0
2225,4572,0
2226,4574,1
2227,4575,1
2228,4576,0
2229,4577,0
2230,4578,1
2231,4579,1
2232,4583,0
2233,4585,1
2234,4590,1
2235,4591,1
2236,4593,0
2237,4594,1
2238,4595,0
2239,4597,0
2240,4598,0
2241,4603,0
2242,4604,0
2243,4605,0
2244,4608,1
2245,4609,1
2246,4610,0
2247,4612,1
2248,4616,1
2249,4618,0
2250,4620,0
2251,4623,1
2252,4625,1
2253,4632,1
2254,4634,1
2255,4635,0
2256,4638,1
2257,4640,0
2258,4641,0
2259,4642,0
2260,4646,1
2261,4647,0
2262,4648,0
2263,4649,0
2264,4651,1
2265,4652,1
2266,4655,0
2267,4656,1
2268,4658,0
2269,4659,0
2270,4661,1
2271,4662,1
2272,4663,1
2273,4665,0
2274,4666,1
2275,4667,0
2276,4668,1
2277,4669,0
2278,4670,1
2279,4671,0
2280,4673,1
2281,4676,1
2282,4677,0
2283,4678,0
2284,4681,0
2285,4686,0
2286,4687,1
2287,4688,1
2288,4689,1
2289,4694,1
2290,4695,0
2291,4696,0
2292,4699,1
2293,4701,0
2294,4702,1
2295,4703,0
2296,4704,0
2297,4706,0
2298,4707,0
2299,4709,0
2300,4710,1
2301,4712,1
2302,4717,1
2303,4719,0
2304,4722,0
2305,4723,1
2306,4725,0
2307,4727,1
2308,4729,0
2309,4730,1
2310,4731,0
2311,4733,0
2312,4734,1
2313,4735,0
2314,4736,0
2315,4737,0
2316,4738,0
2317,4740,0
2318,4745,1
2319,4746,1
2320,4747,0
2321,4748,0
2322,4750,1
2323,4752,0
2324,4753,1
2325,4756,1
2326,4759,1
2327,4760,1
2328,4763,0
2329,4764,0
2330,4766,1
2331,4767,0
2332,4770,1
2333,4772,0
2334,4773,0
2335,4774,1
2336,4775,0
2337,4778,0
2338,4780,0
2339,4783,0
2340,4789,0
2341,4792,1
2342,4793,0
2343,4798,0
2344,4802,1
2345,4803,0
2346,4805,0
2347,4808,0
2348,4809,1
2349,4810,1
2350,4811,0
2351,4812,0
2352,4813,0
2353,4814,0
2354,4816,1
2355,4819,0
2356,4820,0
2357,4821,1
2358,4822,0
2359,4829,0
2360,4830,1
2361,4834,0
2362,4835,0
2363,4836,0
2364,4837,0
2365,4840,0
2366,4841,0
2367,4844,0
2368,4845,1
2369,4847,0
2370,4849,1
2371,4850,0
2372,4858,0
2373,4861,1
2374,4862,1
2375,4864,1
2376,4866,0
2377,4871,1
2378,4873,0
2379,4874,1
2380,4879,1
2381,4880,0
2382,4881,0
2383,4882,0
2384,4884,1
2385,4887,0
2386,4888,0
2387,4890,1
2388,4892,0
2389,4894,1
2390,4896,0
2391,4897,0
2392,4900,0
2393,4901,1
2394,4903,0
2395,4904,1
2396,4910,0
2397,4912,0
2398,4914,0
2399,4915,1
2400,4917,0
2401,4918,1
2402,4922,1
2403,4923,1
2404,4924,0
2405,4927,1
2406,4929,1
2407,4930,0
2408,4931,0
2409,4932,0
2410,4933,0
2411,4935,0
2412,4936,0
2413,4937,1
2414,4938,0
2415,4939,1
2416,4940,1
2417,4941,1
2418,4943,0
2419,4945,1
2420,4954,1
2421,4956,1
2422,4959,1
2423,4960,0
2424,4961,1
2425,4962,0
2426,4964,1
2427,4969,0
2428,4971,1
2429,4972,1
2430,4973,1
2431,4975,1
2432,4982,1
2433,4984,0
2434,4989,0
2435,4990,1
2436,4992,1
2437,4994,1
2438,4999,1
2439,5001,0
2440,5004,0
2441,5006,0
2442,5007,1
2443,5008,1
2444,5009,1
2445,5010,1
2446,5012,0
2447,5013,1
2448,5014,1
2449,5015,0
2450,5017,1
2451,5019,1
2452,5020,0
2453,5023,0
2454,5024,0
2455,5025,1
2456,5026,0
2457,5028,1
2458,5031,1
2459,5034,0
2460,5038,1
2461,5039,0
2462,5043,0
2463,5045,0
2464,5046,0
2465,5047,1
2466,5050,0
2467,5056,0
2468,5059,1
2469,5060,0
2470,5061,1
2471,5062,0
2472,5063,0
2473,5065,0
2474,5066,1
2475,5068,1
2476,5069,1
2477,5070,0
2478,5071,1
2479,5073,1
2480,5075,1
2481,5077,1
2482,5085,1
2483,5086,0
2484,5087,0
2485,5088,1
2486,5089,0
2487,5092,1
2488,5093,1
2489,5094,1
2490,5096,1
2491,5097,1
2492,5100,1
2493,5101,0
2494,5102,1
2495,5104,1
2496,5105,1
2497,5106,1
2498,5108,0
2499,5109,0
2500,5110,1
2501,5111,1
2502,5112,1
2503,5113,1
2504,5116,1
2505,5117,0
2506,5119,1
2507,5122,0
2508,5126,0
2509,5127,1
2510,5130,1
2511,5132,0
2512,5135,1
2513,5136,1
2514,5138,1
2515,5139,0
2516,5141,0
2517,5142,0
2518,5145,1
2519,5149,0
2520,5153,0
2521,5155,1
2522,5157,0
2523,5159,1
2524,5160,1
2525,5169,0
2526,5170,1
2527,5171,0
2528,5172,1
2529,5173,0
2530,5174,1
2531,5176,1
2532,5177,1
2533,5181,0
2534,5182,0
2535,5183,1
2536,5185,1
2537,5186,0
2538,5189,0
2539,5190,0
2540,5191,1
2541,5192,1
2542,5193,0
2543,5204,1
2544,5205,0
2545,5210,1
2546,5214,1
2547,5215,0
2548,5218,1
2549,5219,0
2550,5221,0
2551,5222,1
2552,5225,1
2553,5226,1
2554,5227,1
2555,5228,1
2556,5229,0
2557,5232,0
2558,5233,1
2559,5239,1
2560,5240,0
2561,5243,1
2562,5244,0
2563,5245,1
2564,5246,0
2565,5247,1
2566,5251,0
2567,5253,0
2568,5254,0
2569,5256,0
2570,5257,1
2571,5262,0
2572,5265,1
2573,5267,0
2574,5268,0
2575,5270,1
2576,5272,1
2577,5273,1
2578,5274,1
2579,5276,0
2580,5277,0
2581,5278,0
2582,5279,1
2583,5280,0
2584,5285,1
2585,5287,0
2586,5288,0
2587,5291,0
2588,5292,1
2589,5293,1
2590,5296,1
2591,5299,0
2592,5300,1
2593,5301,0
2594,5302,1
2595,5303,0
2596,5307,0
2597,5309,0
2598,5311,1
2599,5312,1
2600,5314,1
2601,5315,1
2602,5316,1
2603,5317,0
2604,5321,0
2605,5322,0
2606,5326,0
2607,5327,0
2608,5330,0
2609,5331,1
2610,5332,1
2611,5333,0
2612,5335,1
2613,5336,0
2614,5337,1
2615,5338,0
2616,5339,0
2617,5340,0
2618,5342,1
2619,5343,0
2620,5344,0
2621,5345,1
2622,5346,1
2623,5348,1
2624,5350,1
2625,5351,0
2626,5352,0
2627,5353,0
2628,5354,1
2629,5355,0
2630,5358,1
2631,5359,0
2632,5362,0
2633,5363,0
2634,5368,1
2635,5370,1
2636,5372,0
2637,5373,0
2638,5375,0
2639,5376,0
2640,5377,1
2641,5378,1
2642,5379,0
2643,5382,0
2644,5385,0
2645,5386,0
2646,5387,0
2647,5389,1
2648,5390,1
2649,5392,1
2650,5393,1
2651,5400,0
2652,5403,1
2653,5404,1
2654,5405,1
2655,5406,0
2656,5408,0
2657,5409,1
2658,5410,0
2659,5414,1
2660,5415,0
2661,5416,1
2662,5418,0
2663,5422,0
2664,5423,0
2665,5425,1
2666,5429,0
2667,5432,0
2668,5433,1
2669,5434,1
2670,5435,0
2671,5439,0
2672,5441,1
2673,5442,0
2674,5445,1
2675,5448,1
2676,5451,1
2677,5453,0
2678,5455,1
2679,5456,1
2680,5457,1
2681,5458,1
2682,5459,0
2683,5460,1
2684,5461,1
2685,5464,0
2686,5467,0
2687,5476,1
2688,5480,0
2689,5484,1
2690,5485,0
2691,5486,1
2692,5487,0
2693,5488,1
2694,5489,0
2695,5491,0
2696,5492,1
2697,5493,1
2698,5496,1
2699,5497,0
2700,5498,0
2701,5503,1
2702,5508,0
2703,5509,0
2704,5511,1
2705,5512,0
2706,5513,0
2707,5514,0
2708,5515,1
2709,5516,0
2710,5517,0
2711,5519,1
2712,5522,0
2713,5524,1
2714,5525,0
2715,5526,0
2716,5527,1
2717,5528,0
2718,5529,1
2719,5532,1
2720,5536,0
2721,5543,0
2722,5544,0
2723,5546,1
2724,5547,1
2725,5548,1
2726,5549,0
2727,5553,0
2728,5555,0
2729,5556,1
2730,5557,0
2731,5559,0
2732,5560,0
2733,5565,1
2734,5566,0
2735,5573,0
2736,5574,0
2737,5575,1
2738,5576,1
2739,5577,0
2740,5579,1
2741,5584,0
2742,5585,1
2743,5586,0
2744,5587,1
2745,5588,1
2746,5590,1
2747,5591,0
2748,5592,0
2749,5594,0
2750,5595,1
2751,5596,1
2752,5598,1
2753,5601,1
2754,5604,1
2755,5605,0
2756,5609,0
2757,5610,1
2758,5612,0
2759,5614,1
2760,5618,0
2761,5619,0
2762,5622,0
2763,5624,0
2764,5625,0
2765,5626,1
2766,5627,1
2767,5628,0
2768,5630,0
2769,5632,0
2770,5634,0
2771,5637,1
2772,5638,1
2773,5639,0
2774,5640,1
2775,5642,1
2776,5643,1
2777,5644,0
2778,5645,0
2779,5646,0
2780,5647,1
2781,5648,0
2782,5653,0
2783,5654,0
2784,5658,1
2785,5659,1
2786,5660,0
2787,5662,0
2788,5663,1
2789,5664,1
2790,5665,1
2791,5666,0
2792,5671,0
2793,5672,0
2794,5675,1
2795,5677,0
2796,5680,1
2797,5684,1
2798,5685,0
2799,5686,0
2800,5687,1
2801,5693,1
2802,5694,1
2803,5695,0
2804,5696,0
2805,5698,1
2806,5699,0
2807,5700,0
2808,5705,0
2809,5708,0
2810,5709,1
2811,5710,1
2812,5715,0
2813,5716,0
2814,5718,0
2815,5719,1
2816,5720,0
2817,5725,0
2818,5726,0
2819,5727,1
2820,5728,1
2821,5729,1
2822,5730,0
2823,5737,1
2824,5738,1
2825,5740,0
2826,5741,0
2827,5742,0
2828,5746,1
2829,5747,0
2830,5748,1
2831,5749,0
2832,5750,1
2833,5751,0
2834,5754,0
2835,5755,1
2836,5757,0
2837,5758,1
2838,5759,1
2839,5760,1
2840,5763,1
2841,5765,1
2842,5766,1
2843,5769,1
2844,5770,1
2845,5772,0
2846,5775,1
2847,5778,0
2848,5779,0
2849,5780,1
2850,5781,1
2851,5785,1
2852,5787,1
2853,5788,1
2854,5789,0
2855,5790,0
2856,5791,1
2857,5792,1
2858,5793,0
2859,5794,1
2860,5799,0
2861,5800,1
2862,5802,0
2863,5803,0
2864,5804,0
2865,5805,0
2866,5806,0
2867,5807,1
2868,5809,0
2869,5811,1
2870,5814,0
2871,5817,1
2872,5821,1
2873,5822,1
2874,5825,0
2875,5826,1
2876,5829,1
2877,5830,0
2878,5831,1
2879,5832,0
2880,5836,1
2881,5839,0
2882,5841,0
2883,5843,0
2884,5844,1
2885,5845,0
2886,5847,0
2887,5850,0
2888,5851,0
2889,5853,0
2890,5859,1
2891,5863,1
2892,5865,0
2893,5867,0
2894,5868,0
2895,5869,0
2896,5870,1
2897,5873,0
2898,5875,0
2899,5876,1
2900,5877,0
2901,5884,0
2902,5886,0
2903,5887,0
2904,5889,0
2905,5890,1
2906,5894,1
2907,5895,0
2908,5896,1
2909,5900,0
2910,5901,0
2911,5902,1
2912,5904,0
2913,5905,0
2914,5909,0
2915,5910,1
2916,5913,1
2917,5914,1
2918,5916,0
2919,5917,1
2920,5918,1
2921,5922,1
2922,5923,0
2923,5924,0
2924,5926,1
2925,5927,1
2926,5928,0
2927,5931,1
2928,5932,0
2929,5933,1
2930,5935,1
2931,5936,1
2932,5937,1
2933,5938,0
2934,5939,1
2935,5945,1
2936,5948,1
2937,5950,1
2938,5953,0
2939,5954,1
2940,5956,1
2941,5958,1
2942,5961,0
2943,5963,1
2944,5965,0
2945,5967,1
2946,5968,1
2947,5971,0
2948,5975,1
2949,5976,1
2950,5978,0
2951,5979,1
2952,5980,1
2953,5981,0
2954,5982,0
2955,5984,0
2956,5985,1
2957,5986,0
2958,5987,0
2959,5988,0
2960,5990,0
2961,5994,0
2962,5995,1
2963,5996,1
2964,5999,1
2965,6000,0
2966,6001,1
2967,6002,0
2968,6003,0
2969,6004,0
2970,6005,0
2971,6006,1
2972,6009,0
2973,6010,1
2974,6014,0
2975,6017,0
2976,6018,1
2977,6019,0
2978,6026,1
2979,6028,1
2980,6029,0
2981,6030,1
2982,6033,0
2983,6036,1
2984,6037,0
2985,6038,1
2986,6039,1
2987,6040,1
2988,6041,1
2989,6042,1
2990,6043,1
2991,6044,0
2992,6049,0
2993,6053,1
2994,6054,0
2995,6055,1
2996,6056,0
2997,6057,1
2998,6058,0
2999,6059,0
3000,6061,0
3001,6064,0
3002,6069,0
3003,6070,1
3004,6071,0
3005,6077,1
3006,6085,0
3007,6086,0
3008,6087,0
3009,6088,1
3010,6092,1
3011,6093,1
3012,6094,0
3013,6095,1
3014,6096,0
3015,6097,1
3016,6103,1
3017,6108,0
3018,6110,1
3019,6111,0
3020,6112,0
3021,6113,0
3022,6114,0
3023,6115,1
3024,6117,0
3025,6118,0
3026,6119,0
3027,6121,0
3028,6124,1
3029,6126,1
3030,6127,1
3031,6128,1
3032,6130,1
3033,6133,1
3034,6135,0
3035,6137,0
3036,6138,0
3037,6139,0
3038,6140,1
3039,6142,0
3040,6143,1
3041,6144,1
3042,6145,0
3043,6149,0
3044,6150,1
3045,6151,1
3046,6153,1
3047,6157,1
3048,6158,1
3049,6160,0
3050,6161,0
3051,6162,1
3052,6164,0
3053,6167,1
3054,6168,0
3055,6176,0
3056,6177,1
3057,6178,1
3058,6180,1
3059,6183,0
3060,6188,0
3061,6189,0
3062,6190,1
3063,6191,1
3064,6194,1
3065,6195,1
3066,6198,1
3067,6201,0
3068,6202,1
3069,6203,0
3070,6204,1
3071,6205,1
3072,6208,0
3073,6209,1
3074,6211,1
3075,6213,0
3076,6215,0
3077,6216,1
3078,6220,0
3079,6221,1
3080,6222,0
3081,6228,0
3082,6229,0
3083,6230,1
3084,6237,1
3085,6238,0
3086,6240,1
3087,6243,1
3088,6248,1
3089,6257,0
3090,6259,0
3091,6260,1
3092,6264,0
3093,6266,0
3094,6267,1
3095,6268,1
3096,6269,0
3097,6271,0
3098,6272,0
3099,6273,0
3100,6275,1
3101,6276,0
3102,6279,1
3103,6280,0
3104,6282,1
3105,6283,0
3106,6290,1
3107,6295,1
3108,6297,1
3109,6299,0
3110,6301,1
3111,6304,0
3112,6305,0
3113,6306,1
3114,6307,1
3115,6309,1
3116,6310,1
3117,6311,1
3118,6312,0
3119,6315,1
3120,6316,1
3121,6317,0
3122,6319,1
3123,6321,0
3124,6322,0
3125,6323,1
3126,6324,0
3127,6326,1
3128,6329,1
3129,6334,1
3130,6335,1
3131,6337,0
3132,6340,1
3133,6343,0
3134,6346,0
3135,6348,1
3136,6350,0
3137,6352,1
3138,6353,0
3139,6354,1
3140,6355,1
3141,6356,0
3142,6357,1
3143,6358,1
3144,6359,1
3145,6362,1
3146,6363,1
3147,6364,1
3148,6365,1
3149,6366,1
3150,6367,0
3151,6370,1
3152,6371,0
3153,6377,0
3154,6379,1
3155,6380,0
3156,6381,1
3157,6382,1
3158,6383,0
3159,6384,1
3160,6385,1
3161,6387,1
3162,6389,1
3163,6390,1
3164,6391,1
3165,6393,0
3166,6394,1
3167,6396,1
3168,6400,0
3169,6401,0
3170,6402,1
3171,6403,1
3172,6406,1
3173,6407,0
3174,6410,1
3175,6411,1
3176,6412,0
3177,6414,1
3178,6418,1
3179,6419,1
3180,6420,0
3181,6421,0
3182,6422,0
3183,6423,0
3184,6424,0
3185,6429,0
3186,6430,0
3187,6431,1
3188,6432,1
3189,6433,1
3190,6435,0
3191,6436,0
3192,6437,1
3193,6443,0
3194,6444,0
3195,6445,0
3196,6448,1
3197,6452,0
3198,6453,1
3199,6455,0
3200,6456,1
3201,6461,1
3202,6464,1
3203,6465,1
3204,6469,1
3205,6470,0
3206,6472,0
3207,6474,1
3208,6475,0
3209,6479,0
3210,6483,0
3211,6485,1
3212,6486,0
3213,6490,1
3214,6491,0
3215,6494,1
3216,6497,1
3217,6498,0
3218,6501,0
3219,6502,0
3220,6504,0
3221,6505,0
3222,6506,1
3223,6507,1
3224,6508,1
3225,6509,1
3226,6510,1
3227,6511,0
3228,6512,1
3229,6514,1
3230,6518,0
3231,6520,0
3232,6523,1
3233,6525,0
3234,6526,0
3235,6527,0
3236,6532,1
3237,6533,0
3238,6534,1
3239,6535,0
3240,6536,1
3241,6537,0
3242,6538,0
3243,6540,0
3244,6541,1
3245,6547,0
3246,6550,0
3247,6554,1
3248,6556,0
3249,6557,0
3250,6558,0
3251,6560,0
3252,6561,1
3253,6562,1
3254,6564,1
3255,6566,1
3256,6569,1
3257,6571,0
3258,6572,1
3259,6575,0
3260,6576,0
3261,6577,1
3262,6584,1
3263,6585,1
3264,6586,1
3265,6587,1
3266,6588,1
3267,6590,0
3268,6591,1
3269,6592,1
3270,6594,1
3271,6595,0
3272,6600,0
3273,6602,1
3274,6605,0
3275,6606,0
3276,6608,0
3277,6609,1
3278,6610,1
3279,6614,1
3280,6615,1
3281,6617,0
3282,6620,0
3283,6622,0
3284,6623,1
3285,6624,1
3286,6627,0
3287,6628,1
3288,6631,1
3289,6633,0
3290,6634,0
3291,6635,1
3292,6636,0
3293,6637,0
3294,6638,0
3295,6639,1
3296,6640,0
3297,6641,1
3298,6643,0
3299,6644,1
3300,6651,1
3301,6654,0
3302,6655,1
3303,6658,0
3304,6659,1
3305,6660,0
3306,6663,1
3307,6664,0
3308,6665,0
3309,6666,1
3310,6667,0
3311,6669,1
3312,6670,1
3313,6671,1
3314,6673,0
3315,6674,0
3316,6676,0
3317,6679,1
3318,6680,0
3319,6681,1
3320,6684,1
3321,6686,0
3322,6687,1
3323,6690,0
3324,6693,1
3325,6694,0
3326,6699,0
3327,6703,1
3328,6704,0
3329,6706,1
3330,6708,1
3331,6709,0
3332,6711,1
3333,6713,1
3334,6715,0
3335,6720,0
3336,6723,1
3337,6724,0
3338,6725,1
3339,6727,0
3340,6729,1
3341,6732,1
3342,6736,1
3343,6739,0
3344,6741,1
3345,6743,0
3346,6746,1
3347,6748,0
3348,6749,1
3349,6750,1
3350,6751,0
3351,6752,1
3352,6756,0
3353,6757,1
3354,6759,0
3355,6760,1
3356,6764,0
3357,6767,0
3358,6768,1
3359,6769,0
3360,6770,1
3361,6772,0
3362,6773,1
3363,6776,1
3364,6784,1
3365,6788,1
3366,6789,0
3367,6791,1
3368,6793,1
3369,6794,1
3370,6797,0
3371,6799,1
3372,6800,1
3373,6801,0
3374,6806,0
3375,6808,1
3376,6810,0
3377,6811,1
3378,6813,1
3379,6814,1
3380,6816,1
3381,6817,0
3382,6818,0
3383,6819,1
3384,6823,0
3385,6824,1
3386,6828,0
3387,6834,1
3388,6835,1
3389,6836,1
3390,6837,1
3391,6839,1
3392,6841,0
3393,6844,1
3394,6845,0
3395,6846,0
3396,6847,1
3397,6848,1
3398,6850,1
3399,6852,1
3400,6853,0
3401,6854,1
3402,6855,1
3403,6856,0
3404,6859,1
3405,6861,1
3406,6865,0
3407,6868,1
3408,6869,1
3409,6871,0
3410,6872,1
3411,6875,1
3412,6876,0
3413,6877,1
3414,6879,1
3415,6880,0
3416,6882,0
3417,6883,0
3418,6885,0
3419,6886,1
3420,6887,0
3421,6888,0
3422,6889,0
3423,6890,0
3424,6898,1
3425,6899,1
3426,6900,1
3427,6903,0
3428,6904,1
3429,6906,1
3430,6907,0
3431,6909,1
3432,6910,1
3433,6911,0
3434,6912,0
3435,6914,1
3436,6917,1
3437,6921,0
3438,6924,1
3439,6926,0
3440,6927,0
3441,6930,1
3442,6935,0
3443,6939,0
3444,6942,1
3445,6945,0
3446,6947,0
3447,6948,0
3448,6949,0
3449,6950,1
3450,6951,1
3451,6956,0
3452,6960,0
3453,6967,0
3454,6968,1
3455,6971,1
3456,6973,1
3457,6977,0
3458,6978,1
3459,6982,0
3460,6984,1
3461,6985,1
3462,6986,1
3463,6993,1
3464,6996,1
3465,6997,1
3466,7000,0
3467,7001,1
3468,7002,0
3469,7005,1
3470,7009,1
3471,7015,1
3472,7022,0
3473,7024,1
3474,7027,0
3475,7031,0
3476,7034,0
3477,7035,1
3478,7037,0
3479,7039,1
3480,7040,1
3481,7041,0
3482,7043,1
3483,7045,1
3484,7046,1
3485,7047,1
3486,7050,1
3487,7051,0
3488,7052,0
3489,7053,1
3490,7057,1
3491,7060,1
3492,7063,0
3493,7064,0
3494,7066,0
3495,7067,0
3496,7069,1
3497,7070,0
3498,7072,1
3499,7076,0
3500,7079,0
3501,7080,1
3502,7084,1
3503,7087,1
3504,7088,1
3505,7089,1
3506,7093,1
3507,7094,1
3508,7096,1
3509,7097,1
3510,7099,0
3511,7100,0
3512,7101,0
3513,7102,1
3514,7103,0
3515,7104,1
3516,7105,1
3517,7106,0
3518,7107,1
3519,7108,0
3520,7109,1
3521,7110,1
3522,7112,1
3523,7113,0
3524,7117,0
3525,7118,1
3526,7119,0
3527,7121,1
3528,7126,1
3529,7130,0
3530,7132,0
3531,7133,1
3532,7135,0
3533,7136,1
3534,7138,0
3535,7140,1
3536,7141,1
3537,7144,0
3538,7145,0
3539,7150,1
3540,7153,1
3541,7155,0
3542,7157,1
3543,7161,1
3544,7164,1
3545,7167,1
3546,7168,1
3547,7169,0
3548,7173,0
3549,7174,0
3550,7175,1
3551,7179,1
3552,7180,0
3553,7184,0
3554,7187,0
3555,7189,0
3556,7192,1
3557,7195,0
3558,7200,1
3559,7205,0
3560,7207,0
3561,7208,0
3562,7211,1
3563,7212,0
3564,7214,1
3565,7217,1
3566,7218,1
3567,7224,0
3568,7225,1
3569,7228,0
3570,7229,1
3571,7230,1
3572,7232,1
3573,7233,0
3574,7234,0
3575,7236,1
3576,7239,1
3577,7240,0
3578,7241,1
3579,7242,1
3580,7243,1
3581,7244,0
3582,7245,1
3583,7246,1
3584,7247,0
3585,7248,1
3586,7250,1
3587,7251,0
3588,7252,0
3589,7254,1
3590,7260,0
3591,7261,0
3592,7262,1
3593,7267,0
3594,7268,1
3595,7269,1
3596,7270,1
3597,7271,0
3598,7272,1
3599,7275,1
3600,7276,1
3601,7278,0
3602,7283,1
3603,7284,0
3604,7285,0
3605,7289,0
3606,7290,0
3607,7291,0
3608,7292,1
3609,7293,0
3610,7294,1
3611,7296,0
3612,7299,0
3613,7301,1
3614,7303,0
3615,7304,1
3616,7307,0
3617,7313,0
3618,7317,0
3619,7319,1
3620,7321,0
3621,7322,0
3622,7325,1
3623,7326,1
3624,7328,0
3625,7332,1
3626,7333,0
3627,7336,1
3628,7338,1
3629,7339,0
3630,7342,1
3631,7343,1
3632,7344,0
3633,7347,0
3634,7348,1
3635,7351,0
3636,7352,1
3637,7355,1
3638,7357,0
3639,7359,0
3640,7361,0
3641,7365,0
3642,7366,0
3643,7368,0
3644,7369,0
3645,7374,0
3646,7375,1
3647,7377,0
3648,7381,1
3649,7386,0
3650,7388,1
3651,7389,0
3652,7390,1
3653,7395,0
3654,7396,0
3655,7399,0
3656,7400,1
3657,7401,1
3658,7402,0
3659,7407,0
3660,7408,0
3661,7419,0
3662,7420,1
3663,7422,0
3664,7423,0
3665,7424,1
3666,7426,1
3667,7430,1
3668,7431,0
3669,7432,0
3670,7434,1
3671,7436,0
3672,7438,0
3673,7440,1
